"site_name","subsite","year","treatment","plot","plant_id","prior_visit","doy"
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","160","160_160_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","161","161_161_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","162","162_162_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","163","163_163_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","164","164_164_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","165","165_165_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","166","166_166_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","167","167_167_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","168","168_168_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","169","169_169_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","170","170_170_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","171","171_171_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","172","172_172_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","173","173_173_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","174","174_174_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","175","175_175_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","176","176_176_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","177","177_177_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","178","178_178_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1996","CTL","179","179_179_eriophorum",156,159
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","162","162_162_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","163","163_163_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","164","164_164_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","166","166_166_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","167","167_167_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","168","168_168_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","169","169_169_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","172","172_172_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","174","174_174_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","175","175_175_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","176","176_176_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","177","177_177_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","178","178_178_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","179","179_179_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","1","1_1_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","2","2_2_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","3","3_3_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","4","4_4_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","5","5_5_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","6","6_6_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","7","7_7_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","8","8_8_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1997","CTL","9","9_9_eriophorum",NA,150
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","1","1_1_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","2","2_2_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","3","3_3_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","4","4_4_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","5","5_5_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","6","6_6_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","7","7_7_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","8","8_8_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","9","9_9_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","10","10_10_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","11","11_11_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","12","12_12_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","13","13_13_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","14","14_14_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","15","15_15_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","168","168_168_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","179","179_179_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","177","177_177_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","174","174_174_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","164","164_164_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","166","166_166_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1998","CTL","167","167_167_eriophorum",135,142
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","1","1_1_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","2","2_2_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","3","3_3_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","4","4_4_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","5","5_5_eriophorum",150,151
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","6","6_6_eriophorum",150,151
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","7","7_7_eriophorum",150,151
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","8","8_8_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","9","9_9_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","10","10_10_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","11","11_11_eriophorum",151,152
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","12","12_12_eriophorum",150,151
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","13","13_13_eriophorum",152,155
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","14","14_14_eriophorum",150,151
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","15","15_15_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","166","166_166_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","167","167_167_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","174","174_174_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","176","176_176_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","179","179_179_eriophorum",147,149
"DARING","DARING.TERNPLOT_F.KC","1999","CTL","164","164_164_eriophorum",150,151
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","1","1_1_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","2","2_2_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","3","3_3_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","4","4_4_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","5","5_5_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","6","6_6_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","7","7_7_eriophorum",148,149
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","8","8_8_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","9","9_9_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","10","10_10_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","11","11_11_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","12","12_12_eriophorum",NA,NA
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","13","13_13_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","14","14_14_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","15","15_15_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","164","164_164_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","166","166_166_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","167","167_167_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","174","174_174_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","176","176_176_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2000","CTL","179","179_179_eriophorum",128,142
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","1","1_1_eriophorum",143,145
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","2","2_2_eriophorum",143,145
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","3a","3a_3a_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","4","4_4_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","5","5_5_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","6","6_6_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","7","7_7_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","8","8_8_eriophorum",143,145
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","9","9_9_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","10","10_10_eriophorum",143,145
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","11","11_11_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","12","12_12_eriophorum",NA,NA
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","13","13_13_eriophorum",143,145
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","14","14_14_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","15","15_15_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","164","164_164_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","166","166_166_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","167","167_167_eriophorum",143,145
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","174","174_174_eriophorum",143,145
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","176","176_176_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2001","CTL","179","179_179_eriophorum",145,153
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","1","1_1_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","2","2_2_eriophorum",126,144
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","3a","3a_3a_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","4","4_4_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","5","5_5_eriophorum",126,144
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","6","6_6_eriophorum",126,144
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","7","7_7_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","8","8_8_eriophorum",126,144
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","9","9_9_eriophorum",148,155
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","10","10_10_eriophorum",148,155
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","11","11_11_eriophorum",148,155
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","12","12_12_eriophorum",NA,NA
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","13","13_13_eriophorum",148,155
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","14","14_14_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","15","15_15_eriophorum",148,155
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","164","164_164_eriophorum",148,155
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","166","166_166_eriophorum",148,155
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","167","167_167_eriophorum",148,155
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","174","174_174_eriophorum",144,146
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","176","176_176_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2002","CTL","179","179_179_eriophorum",126,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","1","1_1_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","2","2_2_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","3a","3a_3a_eriophorum",138,141
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","4","4_4_eriophorum",138,141
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","5","5_5_eriophorum",138,141
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","6","6_6_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","7","7_7_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","8","8_8_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","9","9_9_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","10","10_10_eriophorum",138,141
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","11","11_11_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","12","12_12_eriophorum",NA,NA
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","13","13_13_eriophorum",138,141
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","14","14_14_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","15","15_15_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","164","164_164_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","166","166_166_eriophorum",138,141
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","167","167_167_eriophorum",138,141
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","174","174_174_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","176","176_176_eriophorum",142,144
"DARING","DARING.TERNPLOT_F.KC","2003","CTL","179","179_179_eriophorum",138,141
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","1","1_1_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","2","2_2_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","3a","3a_3a_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","4","4_4_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","5","5_5_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","6","6_6_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","7","7_7_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","8","8_8_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","9","9_9_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","10","10_10_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","11","11_11_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","12","12_12_eriophorum",NA,NA
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","13","13_13_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","14","14_14_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","15","15_15_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","164","164_164_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","166","166_166_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","167","167_167_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","174","174_174_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","176","176_176_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2004","CTL","179","179_179_eriophorum",153,158
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","1","1_1_eriophorum",148,149
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","2","2_2_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","3a","3a_3a_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","4","4_4_eriophorum",151,152
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","5","5_5_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","6","6_6_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","7","7_7_eriophorum",153,154
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","8","8_8_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","9","9_9_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","10","10_10_eriophorum",152,153
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","11","11_11_eriophorum",152,153
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","13","13_13_eriophorum",146,148
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","14","14_14_eriophorum",153,154
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","15","15_15_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","164","164_164_eriophorum",153,154
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","166","166_166_eriophorum",153,154
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","167","167_167_eriophorum",153,154
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","174","174_174_eriophorum",151,152
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","176","176_176_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2005","CTL","179","179_179_eriophorum",149,150
"DARING","DARING.TERNPLOT_F.KC","2006","CTL","179","179_179_eriophorum",132,136
