Site_name,Species_code,Genus ,Species ,Phenology,Site definition,Measurement_level
Adventdalen,ALOMAG,Alopecurus,magellanicus,Flowering,flower_plot_first,plot
Adventdalen,ALOMAG,Alopecurus,magellanicus,Green up,greenleaf_plot_first,plot
Adventdalen,ALOMAG,Alopecurus,magellanicus,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,CASTET,Cassiope,tetragona,End of Flowering,endflower_plot_first,plot
Adventdalen,CASTET,Cassiope,tetragona,Flowering,flower_plot_first,plot
Adventdalen,DRYOCT,Dryas,octopetala,End of Flowering,endflower_plot_first,plot
Adventdalen,DRYOCT,Dryas,octopetala,Flowering,flower_plot_first,plot
Adventdalen,DRYOCT,Dryas,octopetala,Green up,greenleaf_plot_first,plot
Adventdalen,DRYOCT,Dryas,octopetala,Leaf Senescence,senescence50_plot_first,plot
Adventdalen,DRYOCT,Dryas,octopetala,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,LUZARCUATCON,Luzula,arcuata,Flowering,flower_plot_first,plot
Adventdalen,LUZARCUATCON,Luzula,arcuata,Green up,greenleaf_plot_first,plot
Adventdalen,LUZARCUATCON,Luzula,arcuata,Leaf Senescence,senescence50_plot_first,plot
Adventdalen,LUZARCUATCON,Luzula,arcuata,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,PEDHIR,Pedicularis,hirsuta,End of Flowering,endflower_plot_first,plot
Adventdalen,PEDHIR,Pedicularis,hirsuta,Flowering,flower_plot_first,plot
Adventdalen,PEDHIR,Pedicularis,hirsuta,Green up,greenleaf_plot_first,plot
Adventdalen,PEDHIR,Pedicularis,hirsuta,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,PERVIV,Persicaria,vivipara,End of Flowering,endflower_plot_first,plot
Adventdalen,PERVIV,Persicaria,vivipara,Flowering,flower_plot_first,plot
Adventdalen,PERVIV,Persicaria,vivipara,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,SALPOL,Salix,polaris,End of Flowering,endflower_plot_first,plot
Adventdalen,SALPOL,Salix,polaris,Flowering,flower_plot_first,plot
Adventdalen,SALPOL,Salix,polaris,Green up,greenleaf_plot_first,plot
Adventdalen,SALPOL,Salix,polaris,Leaf Senescence,senescence50_plot_first,plot
Adventdalen,SALPOL,Salix,polaris,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,STECRA,Stellaria,crassipes,End of Flowering,endflower_plot_first,plot
Adventdalen,STECRA,Stellaria,crassipes,Flowering,flower_plot_first,plot
Adventdalen,STECRA,Stellaria,crassipes,Green up,greenleaf_plot_first,plot
Alexandra Fiord,ARCLAT,Arctagrostis,latifolia,End of Flowering,first day a senescing flower was observed,individual
Alexandra Fiord,ARCLAT,Arctagrostis,latifolia,Flowering,first day a flower bud was observed,individual
Alexandra Fiord,ARCLAT,Arctagrostis,latifolia,Green up,first day a mature leaf was observed,individual
Alexandra Fiord,ARCLAT,Arctagrostis,latifolia,Green up,first day an expanded leaf was observed,individual
Alexandra Fiord,ARCLAT,Arctagrostis,latifolia,Leaf Senescence,first day a senesced leaf was observed,individual
Alexandra Fiord,CASTET,Cassiope,tetragona,End of Flowering,last day a mature flower was observed,individual
Alexandra Fiord,CASTET,Cassiope,tetragona,End of Flowering,last day flower buds were observed,individual
Alexandra Fiord,CASTET,Cassiope,tetragona,Flowering, first day a mature flower was observed,individual
Alexandra Fiord,CASTET,Cassiope,tetragona,Flowering,first day a flower bud was observed,individual
Alexandra Fiord,CASTET,Cassiope,tetragona,Flowering,first day pedicel elongation was observed,individual
Alexandra Fiord,CASTET,Cassiope,tetragona,Fruiting,first day an immature fruit was observed,individual
Alexandra Fiord,CASTET,Cassiope,tetragona,Green up,first day a green leaf was observed,individual
Alexandra Fiord,DRYINT,Dryas,integrifolia,End of Flowering, first day a senescing petal was observed ,individual
Alexandra Fiord,DRYINT,Dryas,integrifolia,Flowering, first day a mature flower was observed,individual
Alexandra Fiord,DRYINT,Dryas,integrifolia,Fruiting,first day that a capsule was observed,individual
Alexandra Fiord,DRYINT,Dryas,integrifolia,Green up, first day a new leaf was observed,individual
Alexandra Fiord,DRYINT,Dryas,integrifolia,Green up,first day a mature leaf was observed,individual
Alexandra Fiord,DRYINT,Dryas,integrifolia,Leaf Senescence,first day a senesced leaf was observed,individual
Alexandra Fiord,DRYINT,Dryas,integrifolia,Seed Dispersal,first day that seed dispersal was observed,individual
Alexandra Fiord,OXYDIG,Oxyria,digyna,End of Flowering, first day a senescing petal was observed ,individual
Alexandra Fiord,OXYDIG,Oxyria,digyna,Flowering,first day stalk elongation is observed,individual
Alexandra Fiord,OXYDIG,Oxyria,digyna,Fruiting,first day developed seeds are observed,individual
Alexandra Fiord,OXYDIG,Oxyria,digyna,Green up, first day a new leaf was observed,individual
Alexandra Fiord,OXYDIG,Oxyria,digyna,Leaf Senescence,first day a senesced leaf was observed,individual
Alexandra Fiord,OXYDIG,Oxyria,digyna,Seed Dispersal,first day seeds begin to fall from the inflorencence,individual
Alexandra Fiord,PAPRAD,Papaver,radicatum,End of Flowering, first day a senescing petal was observed ,individual
Alexandra Fiord,PAPRAD,Papaver,radicatum,Flowering, first day a mature flower was observed,individual
Alexandra Fiord,PAPRAD,Papaver,radicatum,Flowering,first day an elongating bud was observed,individual
Alexandra Fiord,PAPRAD,Papaver,radicatum,Fruiting,first day an immature capsule was observed,individual
Alexandra Fiord,PAPRAD,Papaver,radicatum,Green up, first day a new leaf was observed,individual
Alexandra Fiord,PAPRAD,Papaver,radicatum,Leaf Senescence,first day a senesced leaf was observed,individual
Alexandra Fiord,SALARC,Salix,arctica,End of Flowering,First day male catkins are senescing; pollen is dried up.,individual
Alexandra Fiord,SALARC,Salix,arctica,Flowering,first day a mature flower was observed,individual
Alexandra Fiord,SALARC,Salix,arctica,Fruiting,First day female catkins are swelling,individual
Alexandra Fiord,SALARC,Salix,arctica,Green up,first day a leaf bud break was observed,individual
Alexandra Fiord,SALARC,Salix,arctica,Green up,first day a mature leaf was observed,individual
Alexandra Fiord,SALARC,Salix,arctica,Leaf Senescence,first day a senesced leaf was observed,individual
Alexandra Fiord,SALARC,Salix,arctica,Seed Dispersal,first day that seed dispersal was observed,individual
Alexandra Fiord,SAXOPP,Saxifraga,oppositifolia,End of Flowering, first day a senescing petal was observed ,individual
Alexandra Fiord,SAXOPP,Saxifraga,oppositifolia,Flowering,first day flower bud break was observed,individual
Alexandra Fiord,SAXOPP,Saxifraga,oppositifolia,Fruiting,first day that a mature capsule was observed,individual
Alexandra Fiord,SAXOPP,Saxifraga,oppositifolia,Green up,first day vegetative bud break (green) was observed ,individual
Alexandra Fiord,SAXOPP,Saxifraga,oppositifolia,Seed Dispersal,first day a dehiscing capsule was observed,individual
Atqasuk,ANTFRI,Antennaria,friesiana,End of Flowering,first flower withering (total plot),plot
Atqasuk,ANTFRI,Antennaria,friesiana,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,ANTFRI,Antennaria,friesiana,Green up,Leaf bud burst (total plot first),plot
Atqasuk,ANTFRI,Antennaria,friesiana,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,ANTFRI,Antennaria,friesiana,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,ARCLAT,Arctagrostis,latifolia,Green up,Leaf bud burst (individual plant),individual
Atqasuk,ARCLAT,Arctagrostis,latifolia,Leaf Senescence,first visible Leaf Senescence (individual),individual
Atqasuk,ARTCAMBOR,Artemisia,campestris,End of Flowering,first flower withering (total plot),plot
Atqasuk,ARTCAMBOR,Artemisia,campestris,Flowering,flower bud visible (total plot),plot
Atqasuk,ARTCAMBOR,Artemisia,campestris,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,BETNAN,Betula,nana,Green up,Leaf bud burst (total plot first),plot
Atqasuk,BETNAN,Betula,nana,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,CARAQU,Carex,aquatilis,End of Flowering,first flower withering (total plot),plot
Atqasuk,CARAQU,Carex,aquatilis,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,CARAQU,Carex,aquatilis,Fruiting,first seed development (total plot),plot
Atqasuk,CARAQU,Carex,aquatilis,Green up,Leaf bud burst (individual plant),individual
Atqasuk,CARAQU,Carex,aquatilis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,CARAQU,Carex,aquatilis,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,CARBIG,Carex,bigelowii,End of Flowering,first flower withering (total plot),plot
Atqasuk,CARBIG,Carex,bigelowii,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,CARBIG,Carex,bigelowii,Fruiting,first seed development (total plot),plot
Atqasuk,CARBIG,Carex,bigelowii,Green up,Leaf bud burst (individual plant),individual
Atqasuk,CARBIG,Carex,bigelowii,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,CARBIG,Carex,bigelowii,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,CARRAR,Carex,rariflora,End of Flowering,first flower withering (total plot),plot
Atqasuk,CARRAR,Carex,rariflora,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,CARRAR,Carex,rariflora,Fruiting,first seed development (total plot),plot
Atqasuk,CARRAR,Carex,rariflora,Green up,Leaf bud burst (total plot first),plot
Atqasuk,CARRAR,Carex,rariflora,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,CARRAR,Carex,rariflora,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,CARROT,Carex,rotundata,End of Flowering,first flower withering (total plot),plot
Atqasuk,CARROT,Carex,rotundata,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,CARROT,Carex,rotundata,Fruiting,first seed development (total plot),plot
Atqasuk,CARROT,Carex,rotundata,Green up,Leaf bud burst (individual plant),individual
Atqasuk,CARROT,Carex,rotundata,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,CASTET,Cassiope,tetragona,End of Flowering,first flower withering (total plot),plot
Atqasuk,CASTET,Cassiope,tetragona,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,CASTET,Cassiope,tetragona,Fruiting,first seed development (total plot),plot
Atqasuk,CASTET,Cassiope,tetragona,Green up,Leaf bud burst (individual plant),individual
Atqasuk,CASTET,Cassiope,tetragona,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,CASTET,Cassiope,tetragona,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,DIALAP,Diapensia,lapponica,End of Flowering,first flower withering (total plot),plot
Atqasuk,DIALAP,Diapensia,lapponica,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,DIALAP,Diapensia,lapponica,Fruiting,first seed development (total plot),plot
Atqasuk,DIALAP,Diapensia,lapponica,Green up,Leaf bud burst (individual plant),individual
Atqasuk,DIALAP,Diapensia,lapponica,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,DIALAP,Diapensia,lapponica,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,DUPFIS,Dupontia,fisheri,End of Flowering,first flower withering (total plot),plot
Atqasuk,DUPFIS,Dupontia,fisheri,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,DUPFIS,Dupontia,fisheri,Fruiting,first seed development (total plot),plot
Atqasuk,DUPFIS,Dupontia,fisheri,Green up,Leaf bud burst (total plot first),plot
Atqasuk,DUPFIS,Dupontia,fisheri,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,DUPFIS,Dupontia,fisheri,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,ERIANG,Eriophorum,angustifolium,End of Flowering,first flower withering (total plot),plot
Atqasuk,ERIANG,Eriophorum,angustifolium,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,ERIANG,Eriophorum,angustifolium,Fruiting,first seed development (total plot),plot
Atqasuk,ERIANG,Eriophorum,angustifolium,Green up,Leaf bud burst (individual plant),individual
Atqasuk,ERIANG,Eriophorum,angustifolium,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,ERIANG,Eriophorum,angustifolium,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,ERICHA,Eriophorum,chamissonis,End of Flowering,first flower withering (total plot),plot
Atqasuk,ERICHA,Eriophorum,chamissonis,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,ERICHA,Eriophorum,chamissonis,Fruiting,first seed development (total plot),plot
Atqasuk,ERICHA,Eriophorum,chamissonis,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,HIEALPINA,Hierochloe,alpina,End of Flowering,first flower withering (total plot),plot
Atqasuk,HIEALPINA,Hierochloe,alpina,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,HIEALPINA,Hierochloe,alpina,Fruiting,first seed development (total plot),plot
Atqasuk,HIEALPINA,Hierochloe,alpina,Green up,Leaf bud burst (individual plant),individual
Atqasuk,HIEALPINA,Hierochloe,alpina,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,HIEALPINA,Hierochloe,alpina,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,LEDPAL,Ledum,palustre,End of Flowering,first flower withering (total plot),plot
Atqasuk,LEDPAL,Ledum,palustre,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,LEDPAL,Ledum,palustre,Fruiting,first seed development (total plot),plot
Atqasuk,LEDPAL,Ledum,palustre,Green up,Leaf bud burst (individual plant),individual
Atqasuk,LEDPAL,Ledum,palustre,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,LEDPAL,Ledum,palustre,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,LUZCON,Luzula,confusa,End of Flowering,first flower withering (total plot),plot
Atqasuk,LUZCON,Luzula,confusa,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,LUZCON,Luzula,confusa,Fruiting,first seed development (total plot),plot
Atqasuk,LUZCON,Luzula,confusa,Green up,Leaf bud burst (individual plant),individual
Atqasuk,LUZCON,Luzula,confusa,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,LUZCON,Luzula,confusa,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,LUZNIV,Luzula,nivalis,End of Flowering,first flower withering (total plot),plot
Atqasuk,LUZNIV,Luzula,nivalis,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,LUZNIV,Luzula,nivalis,Fruiting,first seed development (total plot),plot
Atqasuk,LUZNIV,Luzula,nivalis,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,LUZWAH,Luzula,wahlenbergii,End of Flowering,first flower withering (total plot),plot
Atqasuk,LUZWAH,Luzula,wahlenbergii,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,LUZWAH,Luzula,wahlenbergii,Fruiting,first seed development (total plot),plot
Atqasuk,LUZWAH,Luzula,wahlenbergii,Green up,Leaf bud burst (total plot first),plot
Atqasuk,LUZWAH,Luzula,wahlenbergii,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,LUZWAH,Luzula,wahlenbergii,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,MINOBT,Minuartia,obtusiloba,End of Flowering,first flower withering (total plot),plot
Atqasuk,MINOBT,Minuartia,obtusiloba,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,MINOBT,Minuartia,obtusiloba,Fruiting,first seed development (total plot),plot
Atqasuk,MINOBT,Minuartia,obtusiloba,Green up,Leaf bud burst (total plot first),plot
Atqasuk,MINOBT,Minuartia,obtusiloba,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,MINOBT,Minuartia,obtusiloba,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,PEDSUD,Pedicularis,sudetica,End of Flowering,first flower withering (total plot),plot
Atqasuk,PEDSUD,Pedicularis,sudetica,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,PEDSUD,Pedicularis,sudetica,Fruiting,first seed development (total plot),plot
Atqasuk,PEDSUD,Pedicularis,sudetica,Green up,Leaf bud burst (individual plant),individual
Atqasuk,PEDSUD,Pedicularis,sudetica,Leaf Senescence,first visible Leaf Senescence (individual),individual
Atqasuk,PEDSUD,Pedicularis,sudetica,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,PERBIS,Persicaria,bistorta,End of Flowering,first flower withering (total plot),plot
Atqasuk,PERBIS,Persicaria,bistorta,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,PERBIS,Persicaria,bistorta,Fruiting,first seed development (total plot),plot
Atqasuk,PERBIS,Persicaria,bistorta,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,PERVIV,Persicaria,vivipara,End of Flowering,first flower withering (total plot),plot
Atqasuk,PERVIV,Persicaria,vivipara,Flowering,Inflorescence emergence (total plot first),plot
Atqasuk,PERVIV,Persicaria,vivipara,Fruiting,first seed development (total plot),plot
Atqasuk,PERVIV,Persicaria,vivipara,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,SALPHL,Salix,phlebophylla,End of Flowering,first female flower withering (total plot),plot
Atqasuk,SALPHL,Salix,phlebophylla,Flowering,female flower open (plot),plot
Atqasuk,SALPHL,Salix,phlebophylla,Fruiting,first seed development (plot),plot
Atqasuk,SALPHL,Salix,phlebophylla,Green up,Female plant Leaf bud burst (total plot first),plot
Atqasuk,SALPHL,Salix,phlebophylla,Leaf Senescence,first visible Leaf Senescence (total plot  female),plot
Atqasuk,SALPHL,Salix,phlebophylla,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,SALPOL,Salix,polaris,End of Flowering,first female flower withering (total plot),plot
Atqasuk,SALPOL,Salix,polaris,Flowering,female flower open (plot),plot
Atqasuk,SALPOL,Salix,polaris,Fruiting,first seed development (plot),plot
Atqasuk,SALPOL,Salix,polaris,Green up,Female plant Leaf bud burst (total plot first),plot
Atqasuk,SALPOL,Salix,polaris,Leaf Senescence,first visible Leaf Senescence (total plot  female),plot
Atqasuk,SALPOL,Salix,polaris,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,SALPUL,Salix,pulchra,End of Flowering,first female flower withering (total plot),plot
Atqasuk,SALPUL,Salix,pulchra,Flowering,female flower open (plot),plot
Atqasuk,SALPUL,Salix,pulchra,Fruiting,first seed development (plot),plot
Atqasuk,SALPUL,Salix,pulchra,Green up,Leaf bud burst (individual plant),individual
Atqasuk,SALPUL,Salix,pulchra,Leaf Senescence,first visible Leaf Senescence (total plot  female),plot
Atqasuk,SALPUL,Salix,pulchra,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,SAXFOL,Saxifraga,foliolosa,Green up,Leaf bud burst (individual plant),individual
Atqasuk,SAXFOL,Saxifraga,foliolosa,Leaf Senescence,first visible Leaf Senescence (individual),individual
Atqasuk,TRISPI,Trisetum,spicatum,End of Flowering,first flower withering (total plot),plot
Atqasuk,TRISPI,Trisetum,spicatum,Flowering,Inflorescence emergence (total plot first),plot
Atqasuk,TRISPI,Trisetum,spicatum,Green up,Leaf bud burst (total plot first),plot
Atqasuk,TRISPI,Trisetum,spicatum,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,VACVIT,Vaccinium,vitis-idaea,End of Flowering,first flower withering (total plot),plot
Atqasuk,VACVIT,Vaccinium,vitis-idaea,Flowering,flower open (plot); anthers visible if graminoid,plot
Atqasuk,VACVIT,Vaccinium,vitis-idaea,Fruiting,first seed development (total plot),plot
Atqasuk,VACVIT,Vaccinium,vitis-idaea,Green up,Leaf bud burst (individual plant),individual
Atqasuk,VACVIT,Vaccinium,vitis-idaea,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,VACVIT,Vaccinium,vitis-idaea,Seed Dispersal,first seed dispersal (total plot),plot
Daring Lake,ERIVAG,Eriophorum,vaginatum,Flowering,first anther visible,individual
Daring Lake,ERIVAG,Eriophorum,vaginatum,Seed Dispersal,seed shed,individual
Daring Lake,LEDDEC,Ledum,decumbens,End of Flowering,first flower shed,individual
Daring Lake,LEDDEC,Ledum,decumbens,Flowering,First flower bud visible,individual
Daring Lake,LEDDEC,Ledum,decumbens,Fruiting,first fruit visible,individual
Daring Lake,VACVIT,Vaccinium,vitis-idaea,End of Flowering,first flower shed,individual
Daring Lake,VACVIT,Vaccinium,vitis-idaea,Flowering,First flower bud visible,individual
Daring Lake,VACVIT,Vaccinium,vitis-idaea,Fruiting,first fruit visible,individual
Endalen,CARRUP,Carex,rupestris,Flowering,first anther,plot
Endalen,CARRUP,Carex,rupestris,Seed Dispersal,first seed dispersal,plot
Endalen,CASTET,Cassiope,tetragona,End of Flowering,first petal drop,plot
Endalen,CASTET,Cassiope,tetragona,Flowering,First flower open,plot
