Site:Year,Estimate_days,Error_days,CI_lower_days,CI_upper_days,Phenology ,n_obs
Adventdalen_2015,-0.75441,0.547074,-1.9739,0.226694,Green up,276
Adventdalen_2015,-2.44731,0.659066,-3.8257,-1.21659,Flowering,279
Adventdalen_2015,-1.96968,0.628578,-3.2628,-0.72328,End of Flowering,206
Adventdalen_2015,-2.93944,1.504451,-5.95937,0.021029,Seed Dispersal,208
Adventdalen_2015,0.698543,0.495484,-0.36909,1.630489,Leaf Senescence,107
Alexandra Fiord_1992,-0.71553,0.565394,-1.9668,0.341888,Green up,226
Alexandra Fiord _1992,-2.44781,0.658295,-3.83351,-1.2315,Flowering,101
Alexandra Fiord _1992,-1.96133,0.622848,-3.21385,-0.72302,End of Flowering,27
Alexandra Fiord _1992,-2.6956,1.925402,-6.8241,0.958164,Fruiting,106
Alexandra Fiord _1992,-2.86362,1.50466,-5.85163,0.132265,Seed Dispersal,38
Alexandra Fiord _1992,0.771558,0.456572,-0.15236,1.66347,Leaf Senescence,59
Alexandra Fiord _1993,-0.76264,0.561197,-1.99641,0.265094,Green up,425
Alexandra Fiord _1993,-2.4154,0.654525,-3.77128,-1.20575,Flowering,221
Alexandra Fiord _1993,-1.99362,0.633486,-3.2776,-0.73894,End of Flowering,202
Alexandra Fiord _1993,-2.51734,1.909347,-6.57349,1.073394,Fruiting,175
Alexandra Fiord _1993,-2.87036,1.502158,-5.8603,0.053383,Seed Dispersal,59
Alexandra Fiord _1993,0.734976,0.458029,-0.21025,1.618833,Leaf Senescence,55
Alexandra Fiord _1994,-0.77169,0.548588,-2.01059,0.218211,Green up,462
Alexandra Fiord_1994,-2.39441,0.668885,-3.78113,-1.13793,Flowering,311
Alexandra Fiord_1994,-2.04665,0.648192,-3.3975,-0.77706,End of Flowering,239
Alexandra Fiord_1994,-2.57556,1.911406,-6.56821,1.028512,Fruiting,257
Alexandra Fiord_1994,-2.84933,1.507169,-5.86431,0.112399,Seed Dispersal,73
Alexandra Fiord_1994,0.744746,0.442762,-0.16273,1.581204,Leaf Senescence,320
Alexandra Fiord_1995,-0.7559,0.551246,-1.97231,0.244087,Green up,432
Alexandra Fiord_1995,-2.4778,0.653305,-3.84518,-1.2736,Flowering,351
Alexandra Fiord_1995,-2.04413,0.632626,-3.3625,-0.82035,End of Flowering,259
Alexandra Fiord_1995,-2.71634,1.911396,-6.74395,0.87591,Fruiting,240
Alexandra Fiord_1995,-2.92862,1.500826,-5.9592,0.004114,Seed Dispersal,65
Alexandra Fiord_1995,0.84925,0.464196,-0.07383,1.787963,Leaf Senescence,394
Alexandra Fiord_1996,-0.71017,0.564829,-1.92598,0.339826,Green up,806
Alexandra Fiord_1996,-2.47569,0.664515,-3.87523,-1.25624,Flowering,375
Alexandra Fiord_1996,-1.93141,0.640266,-3.25759,-0.67906,End of Flowering,326
Alexandra Fiord_1996,-2.93035,1.951735,-7.11792,0.749751,Fruiting,223
Alexandra Fiord_1996,-2.98596,1.534019,-6.03464,-0.01564,Seed Dispersal,29
Alexandra Fiord_1996,0.744116,0.449761,-0.17191,1.623064,Leaf Senescence,142
Alexandra Fiord_1997,-0.75072,0.541957,-1.9202,0.241349,Green up,301
Alexandra Fiord_1997,-2.37019,0.663923,-3.73988,-1.11701,Flowering,304
Alexandra Fiord_1997,-2.02614,0.664188,-3.39434,-0.74339,End of Flowering,230
Alexandra Fiord_1997,-2.12453,1.958521,-6.17527,1.638746,Fruiting,169
Alexandra Fiord_1997,-2.70233,1.609931,-5.86246,0.561425,Seed Dispersal,34
Alexandra Fiord_1998,-0.73675,0.539541,-1.92495,0.25403,Green up,510
Alexandra Fiord_1998,-2.34294,0.669055,-3.69945,-1.06497,Flowering,430
Alexandra Fiord_1998,-2.00315,0.630765,-3.30528,-0.75638,End of Flowering,318
Alexandra Fiord_1998,-2.45718,1.909774,-6.48599,1.168499,Fruiting,297
Alexandra Fiord_1998,-2.96762,1.48547,-5.92373,-0.0915,Seed Dispersal,110
Alexandra Fiord_1998,0.790449,0.438537,-0.09017,1.676619,Leaf Senescence,440
Alexandra Fiord_1999,-1.96543,0.629624,-3.25406,-0.71802,End of Flowering,20
Alexandra Fiord_1999,-2.60601,1.908584,-6.62726,0.962236,Fruiting,95
Alexandra Fiord_1999,-2.67977,1.645853,-5.9341,0.683594,Seed Dispersal,149
Alexandra Fiord_2000,-0.70547,0.540097,-1.86067,0.31171,Green up,622
Alexandra Fiord_2000,-2.40702,0.655659,-3.77123,-1.18899,Flowering,415
Alexandra Fiord_2000,-1.98356,0.622548,-3.25217,-0.75514,End of Flowering,248
Alexandra Fiord_2000,-2.53282,1.911024,-6.5588,1.085716,Fruiting,246
Alexandra Fiord_2000,-2.93923,1.489832,-5.91338,-0.03436,Seed Dispersal,53
Alexandra Fiord_2000,0.768494,0.493297,-0.23638,1.760001,Leaf Senescence,27
Alexandra Fiord_2001,-0.72725,0.554185,-1.93759,0.295429,Green up,756
Alexandra Fiord_2001,-2.50956,0.662937,-3.90765,-1.2882,Flowering,325
Alexandra Fiord_2001,-1.95254,0.637244,-3.23536,-0.66682,End of Flowering,229
Alexandra Fiord_2001,-2.81837,1.935466,-6.91129,0.850526,Fruiting,211
Alexandra Fiord_2001,-3.01986,1.569406,-6.24046,0.004892,Seed Dispersal,32
Alexandra Fiord_2001,0.504441,0.587897,-0.78609,1.528171,Leaf Senescence,60
Alexandra Fiord_2002,-0.75972,0.541422,-1.95828,0.215101,Green up,720
Alexandra Fiord_2002,-2.4161,0.649063,-3.76361,-1.22492,Flowering,401
Alexandra Fiord_2002,-1.9864,0.617522,-3.27431,-0.76946,End of Flowering,259
Alexandra Fiord_2002,-2.55477,1.906218,-6.55355,1.076142,Fruiting,277
Alexandra Fiord_2002,-2.92861,1.501224,-5.88699,-0.00691,Seed Dispersal,25
Alexandra Fiord_2002,0.743375,0.486628,-0.24309,1.686875,Leaf Senescence,64
Alexandra Fiord_2003,-0.68835,0.545146,-1.85037,0.353356,Green up,332
Alexandra Fiord_2003,-2.40358,0.652789,-3.76826,-1.17366,Flowering,231
Alexandra Fiord_2003,-1.95023,0.623153,-3.20834,-0.70273,End of Flowering,187
Alexandra Fiord_2003,-2.38121,1.916978,-6.39178,1.218374,Fruiting,225
Alexandra Fiord_2003,-2.89573,1.492999,-5.86873,0.053341,Seed Dispersal,47
Alexandra Fiord_2003,0.713322,0.444082,-0.1941,1.578109,Leaf Senescence,225
Alexandra Fiord_2004,-0.73264,0.533273,-1.88914,0.246045,Green up,623
Alexandra Fiord_2004,-2.49561,0.656758,-3.88499,-1.28733,Flowering,374
Alexandra Fiord_2004,-1.96479,0.632912,-3.24451,-0.69639,End of Flowering,221
Alexandra Fiord_2004,-2.7956,1.926549,-6.85865,0.890275,Fruiting,229
Alexandra Fiord_2004,-2.98678,1.531939,-6.0681,0.016584,Seed Dispersal,31
Alexandra Fiord_2004,0.828087,0.461305,-0.1019,1.755267,Leaf Senescence,335
Alexandra Fiord_2005,-0.74214,0.536049,-1.9126,0.234868,Green up,673
Alexandra Fiord_2005,-2.48012,0.657855,-3.84525,-1.25519,Flowering,242
Alexandra Fiord_2005,-1.9654,0.622031,-3.24306,-0.74498,End of Flowering,219
Alexandra Fiord_2005,-2.71131,1.917727,-6.75327,0.910833,Fruiting,213
Alexandra Fiord_2005,-2.99038,1.533922,-6.13446,0.008393,Seed Dispersal,36
Alexandra Fiord_2005,0.779082,0.45112,-0.14348,1.671917,Leaf Senescence,240
Alexandra Fiord_2009,-0.73358,0.572238,-2.00094,0.328534,Green up,132
Alexandra Fiord_2009,-2.41201,0.656297,-3.76274,-1.16805,Flowering,185
Alexandra Fiord_2009,-1.98845,0.622579,-3.26697,-0.76567,End of Flowering,169
Alexandra Fiord_2009,-2.57891,1.903866,-6.55163,1.018148,Fruiting,229
Alexandra Fiord_2009,-2.84839,1.504056,-5.8168,0.122528,Seed Dispersal,58
Alexandra Fiord_2009,0.894806,0.472533,-0.01625,1.894178,Leaf Senescence,412
Alexandra Fiord_2010,-0.72742,0.536084,-1.8841,0.244956,Green up,133
Alexandra Fiord_2010,-2.46865,0.653649,-3.8662,-1.2748,Flowering,72
Alexandra Fiord_2010,-1.97567,0.626767,-3.25635,-0.74389,End of Flowering,35
Alexandra Fiord_2010,-2.51366,1.921392,-6.54235,1.077254,Fruiting,76
Alexandra Fiord_2010,-2.90167,1.497575,-5.91035,0.001026,Seed Dispersal,35
Alexandra Fiord_2010,0.615155,0.50449,-0.45637,1.533363,Leaf Senescence,77
Alexandra Fiord_2011,-0.72879,0.546067,-1.90385,0.269029,Green up,56
Alexandra Fiord_2011,-2.43794,0.651896,-3.78602,-1.22426,Flowering,61
Alexandra Fiord_2011,-2.0005,0.632816,-3.30638,-0.78084,End of Flowering,31
Alexandra Fiord_2011,-2.44399,1.911767,-6.45086,1.160972,Fruiting,59
Alexandra Fiord_2011,-2.85162,1.507351,-5.84786,0.129816,Seed Dispersal,24
Alexandra Fiord_2011,0.759786,0.453438,-0.14696,1.662578,Leaf Senescence,20
Alexandra Fiord_2012,-0.73902,0.54542,-1.92698,0.260648,Green up,35
Alexandra Fiord_2012,-2.43615,0.652225,-3.79869,-1.23466,Flowering,184
Alexandra Fiord_2012,-2.01466,0.633911,-3.32523,-0.7572,End of Flowering,153
Alexandra Fiord_2012,-2.40582,1.915308,-6.39524,1.177302,Fruiting,160
Alexandra Fiord_2012,-2.93418,1.486123,-5.91835,-0.05366,Seed Dispersal,111
Alexandra Fiord_2012,0.822425,0.457578,-0.07403,1.742254,Leaf Senescence,182
Alexandra Fiord_2013,-0.72951,0.545359,-1.88595,0.274713,Green up,163
Alexandra Fiord_2013,-2.46293,0.658012,-3.83221,-1.2438,Flowering,207
Alexandra Fiord_2013,-1.96345,0.627751,-3.25961,-0.72182,End of Flowering,152
Alexandra Fiord_2013,-2.67907,1.920198,-6.68486,0.954312,Fruiting,167
Alexandra Fiord_2013,-2.97292,1.519432,-6.08259,-0.01495,Seed Dispersal,38
Alexandra Fiord_2013,0.902658,0.488984,-0.03224,1.921966,Leaf Senescence,152
Alexandra Fiord_2015,-2.46172,0.65788,-3.83305,-1.24337,Flowering,24
Alexandra Fiord_2015,-1.93055,0.66094,-3.26996,-0.61124,End of Flowering,23
Alexandra Fiord _2015,-2.61071,1.916658,-6.64856,1.048225,Fruiting,24
Atqasuk_1998,-0.75822,0.54806,-1.94554,0.253119,Green up,1367
Atqasuk_1998,-2.4206,0.656349,-3.79058,-1.20517,Flowering,404
Atqasuk_1998,-1.98587,0.624168,-3.27511,-0.73624,End of Flowering,398
Atqasuk_1998,-2.41449,1.913275,-6.43509,1.194369,Fruiting,267
Atqasuk_1998,-2.72073,1.500592,-5.74269,0.236392,Seed Dispersal,209
Atqasuk_1998,0.659101,0.456124,-0.31745,1.492381,Leaf Senescence,414
Atqasuk_1999,-0.67883,0.543338,-1.84807,0.355609,Green up,1358
Atqasuk_1999,-2.45003,0.656105,-3.817,-1.23554,Flowering,413
Atqasuk_1999,-1.94299,0.623199,-3.20998,-0.69837,End of Flowering,409
Atqasuk_1999,-2.56277,1.910769,-6.53846,1.093262,Fruiting,267
Atqasuk_1999,-2.96108,1.486331,-5.97276,-0.09322,Seed Dispersal,212
Atqasuk_1999,0.821683,0.443323,-0.05794,1.71537,Leaf Senescence,403
Atqasuk_2000,-0.71733,0.54002,-1.89789,0.26951,Green up,1355
Atqasuk_2000,-2.44855,0.656338,-3.82376,-1.24801,Flowering,402
Atqasuk_2000,-1.97705,0.623089,-3.2523,-0.75575,End of Flowering,398
Atqasuk_2000,-2.61935,1.90837,-6.61753,1.000128,Fruiting,238
Atqasuk_2000,-2.93992,1.490555,-5.92847,-0.00021,Seed Dispersal,114
Atqasuk_2000,0.825329,0.441657,-0.04597,1.717455,Leaf Senescence,307
Atqasuk_2001,-0.70644,0.606321,-1.9966,0.439057,Green up,281
Atqasuk_2001,-2.47827,0.661684,-3.86142,-1.27108,Flowering,80
Atqasuk_2001,-1.92288,0.647963,-3.20997,-0.64148,End of Flowering,68
Atqasuk_2001,-3.14124,2.030049,-7.4743,0.652099,Fruiting,51
Atqasuk_2007,-0.72754,0.538556,-1.88733,0.260039,Green up,117
Atqasuk_2007,-2.42032,0.650693,-3.77736,-1.20771,Flowering,432
Atqasuk_2007,-1.98904,0.616241,-3.26109,-0.80817,End of Flowering,427
Atqasuk_2007,-2.65005,1.920179,-6.69955,0.937338,Fruiting,275
Atqasuk_2007,-3.02304,1.518376,-6.13595,-0.08373,Seed Dispersal,55
Atqasuk_2007,0.804224,0.444495,-0.09434,1.685796,Leaf Senescence,48
Atqasuk_2008,-0.69346,0.538278,-1.86145,0.283788,Green up,1405
Atqasuk_2008,-2.41426,0.653774,-3.79443,-1.18914,Flowering,399
Atqasuk_2008,-2.00778,0.622781,-3.30076,-0.77891,End of Flowering,420
Atqasuk_2008,-2.51183,1.911755,-6.47351,1.092725,Fruiting,339
Atqasuk_2008,-2.89612,1.491535,-5.89785,0.058889,Seed Dispersal,186
Atqasuk_2008,0.701582,0.455267,-0.24801,1.571125,Leaf Senescence,176
Atqasuk_2010,-0.76541,0.551344,-1.98031,0.231709,Green up,116
Atqasuk_2010,-2.47832,0.653885,-3.8634,-1.27446,Flowering,367
Atqasuk_2010,-1.93603,0.638628,-3.21277,-0.65191,End of Flowering,384
Atqasuk_2010,-2.95838,1.974077,-7.1397,0.795248,Fruiting,188
Atqasuk_2010,-2.96328,1.528389,-6.02803,0.007994,Seed Dispersal,38
Atqasuk_2010,0.801946,0.449704,-0.08822,1.700455,Leaf Senescence,213
Atqasuk_2011,-0.70878,0.540944,-1.87565,0.326857,Green up,108
Atqasuk_2011,-2.42449,0.647182,-3.78906,-1.23056,Flowering,348
Atqasuk_2011,-1.97875,0.6187,-3.25388,-0.76425,End of Flowering,338
Atqasuk_2011,-2.50106,1.912791,-6.5652,1.142436,Fruiting,286
Atqasuk_2011,-2.93595,1.500493,-5.98958,0.007008,Seed Dispersal,53
Atqasuk_2011,0.601438,0.50975,-0.49887,1.546839,Leaf Senescence,233
Atqasuk_2012,-0.70919,0.544752,-1.87634,0.312337,Green up,123
Atqasuk_2012,-2.41603,0.652328,-3.78003,-1.18558,Flowering,287
Atqasuk_2012,-1.99604,0.626785,-3.283,-0.75896,End of Flowering,373
Atqasuk_2012,-2.29677,1.916681,-6.2918,1.306061,Fruiting,386
Atqasuk_2012,-2.90699,1.488371,-5.9005,-0.04969,Seed Dispersal,308
Atqasuk_2012,0.722197,0.457028,-0.21993,1.597365,Leaf Senescence,182
Atqasuk_2013,-0.73752,0.549401,-1.93869,0.262765,Green up,103
Atqasuk_2013,-2.38827,0.663759,-3.77302,-1.13978,Flowering,328
Atqasuk_2013,-1.97687,0.624933,-3.22702,-0.73636,End of Flowering,300
Atqasuk_2013,-2.45103,1.913024,-6.46794,1.135453,Fruiting,392
Atqasuk_2013,-2.83428,1.488853,-5.80474,0.151077,Seed Dispersal,325
Atqasuk_2013,0.640461,0.468938,-0.36717,1.505394,Leaf Senescence,347
Atqasuk_2014,-0.71666,0.544161,-1.88524,0.307786,Green up,125
Atqasuk_2014,-2.4791,0.653358,-3.85387,-1.27494,Flowering,437
Atqasuk_2014,-1.9783,0.617983,-3.27366,-0.74736,End of Flowering,425
Atqasuk_2014,-2.57269,1.910711,-6.65935,1.00305,Fruiting,357
Atqasuk_2014,-2.85658,1.490449,-5.82841,0.087793,Seed Dispersal,228
Atqasuk_2014,0.803182,0.44366,-0.09263,1.676511,Leaf Senescence,165
Atqasuk_2015,-0.7836,0.618395,-2.13247,0.341921,Green up,148
Atqasuk_2015,-2.3735,0.659111,-3.74308,-1.14533,Flowering,318
Atqasuk_2015,-2.01958,0.630565,-3.32554,-0.78661,End of Flowering,370
Atqasuk_2015,-2.28812,1.926009,-6.31645,1.359552,Fruiting,305
Atqasuk_2015,-2.73358,1.504782,-5.74875,0.324313,Seed Dispersal,230
Atqasuk_2015,0.989601,0.546366,-0.02105,2.182893,Leaf Senescence,157
Atqasuk_2016,-0.73484,0.546759,-1.92223,0.281818,Green up,141
Atqasuk_2016,-2.37378,0.661774,-3.73583,-1.1353,Flowering,366
Atqasuk_2016,-2.00089,0.635968,-3.30703,-0.75733,End of Flowering,416
Atqasuk_2016,-2.33996,1.924201,-6.36679,1.322036,Fruiting,327
Atqasuk_2016,-2.73508,1.504141,-5.74088,0.252301,Seed Dispersal,303
Atqasuk_2016,0.725698,0.435015,-0.15882,1.562768,Leaf Senescence,511
Atqasuk_2017,-0.72005,0.533455,-1.87233,0.283635,Green up,145
Atqasuk_2017,-2.41751,0.650838,-3.78157,-1.19636,Flowering,336
Atqasuk_2017,-1.99285,0.622763,-3.30327,-0.77144,End of Flowering,363
Atqasuk_2017,-2.47394,1.911941,-6.44111,1.125148,Fruiting,323
Atqasuk_2017,-2.95981,1.48696,-5.95191,-0.03184,Seed Dispersal,204
Atqasuk_2017,0.820652,0.437393,-0.05957,1.721554,Leaf Senescence,531
Atqasuk_2018,-0.70685,0.590011,-1.9588,0.410614,Green up,150
Atqasuk_2018,-2.55443,0.694942,-4.03512,-1.30374,Flowering,419
Atqasuk_2018,-1.91195,0.661231,-3.22568,-0.60856,End of Flowering,396
Atqasuk_2018,-2.93147,1.95497,-7.12802,0.800447,Fruiting,378
Atqasuk_2018,-3.10102,1.60051,-6.36677,-0.04532,Seed Dispersal,73
Atqasuk_2018,0.561697,0.509704,-0.5463,1.491429,Leaf Senescence,511
Atqasuk_2019,-0.72061,0.543526,-1.8866,0.295377,Green up,159
Atqasuk_2019,-2.4113,0.654637,-3.77382,-1.18669,Flowering,377
Atqasuk_2019,-1.99068,0.629449,-3.28078,-0.75556,End of Flowering,397
Atqasuk_2019,-2.40785,1.909546,-6.39361,1.265848,Fruiting,332
Atqasuk_2019,-2.80605,1.512533,-5.80592,0.183368,Seed Dispersal,261
Atqasuk_2019,0.950987,0.492144,0.018359,2.003689,Leaf Senescence,589
Utqiagvik_1994,-0.72037,0.660958,-2.14714,0.543474,Green up,207
Utqiagvik_1994,-2.54773,0.689256,-4.01412,-1.27515,Flowering,279
Utqiagvik_1994,-1.95571,0.646135,-3.25595,-0.6791,End of Flowering,123
Utqiagvik_1994,-2.77578,1.936896,-6.93222,0.877838,Fruiting,27
Utqiagvik_1995,-0.6944,0.536885,-1.85828,0.296762,Green up,983
Utqiagvik_1995,-2.45543,0.653418,-3.81325,-1.25356,Flowering,598
Utqiagvik_1995,-1.9702,0.621227,-3.24512,-0.74713,End of Flowering,170
Utqiagvik_1995,-2.60393,1.914168,-6.62539,1.056415,Fruiting,90
Utqiagvik_1996,-0.76066,0.587578,-2.04328,0.3283,Green up,982
Utqiagvik_1996,-2.44456,0.677556,-3.86349,-1.17718,Flowering,642
Utqiagvik_1996,-2.05318,0.653285,-3.4262,-0.79242,End of Flowering,343
Utqiagvik_1996,-2.07157,1.983311,-6.16901,1.672076,Fruiting,66
Utqiagvik_1996,0.779401,0.447908,-0.12192,1.661924,Leaf Senescence,17
Utqiagvik_1997,-0.73305,0.527696,-1.88868,0.236921,Green up,1177
Utqiagvik_1997,-2.43514,0.645363,-3.78475,-1.24683,Flowering,808
Utqiagvik_1997,-2.00257,0.615009,-3.25642,-0.78259,End of Flowering,600
Utqiagvik_1997,-2.65624,1.913986,-6.73614,0.915377,Fruiting,240
Utqiagvik_1997,0.567927,0.527814,-0.5766,1.521689,Leaf Senescence,214
Utqiagvik_1998,-0.77404,0.541863,-1.97773,0.214999,Green up,1206
Utqiagvik_1998,-2.37939,0.65488,-3.72493,-1.15003,Flowering,762
Utqiagvik_1998,-1.99759,0.625108,-3.29232,-0.76354,End of Flowering,577
Utqiagvik_1998,-2.4983,1.905053,-6.55182,1.091583,Fruiting,307
Utqiagvik_1998,-2.81334,1.507856,-5.82706,0.220081,Seed Dispersal,82
Utqiagvik_1998,0.66096,0.454033,-0.3,1.514234,Leaf Senescence,460
Utqiagvik_1999,-0.7293,0.563495,-1.96177,0.299877,Green up,973
Utqiagvik_1999,-2.42577,0.651332,-3.75977,-1.20633,Flowering,788
Utqiagvik_1999,-1.977,0.616374,-3.21088,-0.77134,End of Flowering,602
Utqiagvik_1999,-2.80391,1.922155,-6.87964,0.850563,Fruiting,407
Utqiagvik_1999,-2.98026,1.514554,-6.06066,-0.01675,Seed Dispersal,45
Utqiagvik_1999,0.796922,0.445082,-0.09227,1.677083,Leaf Senescence,79
Utqiagvik_2000,-0.71079,0.529526,-1.8772,0.245987,Green up,1113
Utqiagvik_2000,-2.4547,0.649371,-3.82027,-1.24331,Flowering,808
Utqiagvik_2000,-2.00112,0.62461,-3.30222,-0.77771,End of Flowering,605
Utqiagvik_2000,-2.6084,1.907803,-6.63981,1.033171,Fruiting,465
Utqiagvik_2000,-2.98269,1.507199,-6.1054,-0.07568,Seed Dispersal,99
Utqiagvik_2000,0.815641,0.434559,-0.05994,1.694924,Leaf Senescence,686
Utqiagvik_2001,-0.71778,0.53232,-1.86402,0.257214,Green up,210
Utqiagvik_2001,-2.50857,0.66038,-3.92417,-1.29528,Flowering,96
Utqiagvik_2001,-1.95451,0.631714,-3.23764,-0.71448,End of Flowering,39
Utqiagvik_2001,-2.81702,1.945207,-6.95115,0.83505,Fruiting,9
Utqiagvik_2007,-0.7294,0.539469,-1.90744,0.259706,Green up,400
Utqiagvik_2007,-2.45078,0.651391,-3.80436,-1.25426,Flowering,727
Utqiagvik_2007,-1.99239,0.621039,-3.24918,-0.75708,End of Flowering,658
Utqiagvik_2007,-2.35802,1.907938,-6.36573,1.240046,Fruiting,444
Utqiagvik_2007,-2.81308,1.503292,-5.78387,0.155369,Seed Dispersal,139
Utqiagvik_2007,0.894836,0.47637,-0.03213,1.887401,Leaf Senescence,408
Utqiagvik_2008,-0.74223,0.534617,-1.91181,0.229346,Green up,1074
Utqiagvik_2008,-2.44817,0.65105,-3.81665,-1.23562,Flowering,760
Utqiagvik_2008,-1.97224,0.61604,-3.22189,-0.75579,End of Flowering,592
Utqiagvik_2008,-2.47312,1.90418,-6.48215,1.127049,Fruiting,457
Utqiagvik_2008,-2.82476,1.50398,-5.78598,0.124338,Seed Dispersal,40
Utqiagvik_2008,0.817829,0.437219,-0.0615,1.693951,Leaf Senescence,508
Utqiagvik_2010,-0.70038,0.567798,-1.91971,0.357415,Green up,381
Utqiagvik_2010,-2.47776,0.665285,-3.88359,-1.23446,Flowering,627
Utqiagvik_2010,-1.90795,0.652367,-3.22757,-0.58955,End of Flowering,495
Utqiagvik_2010,-2.99337,1.959337,-7.1181,0.725988,Fruiting,382
Utqiagvik_2010,-2.99044,1.545733,-6.16259,-0.01322,Seed Dispersal,28
Utqiagvik_2010,0.666888,0.451998,-0.27512,1.519428,Leaf Senescence,312
Utqiagvik_2011,-0.74339,0.53762,-1.91471,0.240406,Green up,374
