Site_name,Subsite ,Species_code,Genus ,Species ,Phenology,Site definition,Measurement_level
Alexandra Fiord,Willow,OXYDIG,Oxyria,digyna,Leaf Senescence,first day a senesced leaf was observed,individual
Alexandra Fiord,Willow,PAPRAD,Papaver,radicatum,Leaf Senescence,first day a senesced leaf was observed,individual
Alexandra Fiord,Willow,SALARC,Salix,arctica,Leaf Senescence,first day a senesced leaf was observed,individual
Atqasuk,Dry ,ANTFRI,Antennaria,friesiana,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,ARCLAT,Arctagrostis,latifolia,Leaf Senescence,first visible Leaf Senescence (individual),individual
Atqasuk,Dry,CARBIG,Carex,bigelowii,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,CASTET,Cassiope,tetragona,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,DIALAP,Diapensia,lapponica,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,HIEALPINA,Hierochloe,alpina,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,LEDPAL,Ledum,palustre,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,LUZCON,Luzula,confusa,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,MINOBT,Minuartia,obtusiloba,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,SALPHL,Salix,phlebophylla,Leaf Senescence,first visible Leaf Senescence (total plot  female),plot
Atqasuk,Dry,TRISPI,Trisetum,spicatum,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Dry,VACVIT,Vaccinium,vitis-idaea,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Wet,BETNAN,Betula,nana,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Wet,CARAQU,Carex,aquatilis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Wet,CARRAR,Carex,rariflora,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Wet,CARROT,Carex,rotundata,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Wet,DUPFIS,Dupontia,fisheri,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Wet,ERIANG,Eriophorum,angustifolium,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Wet,LUZWAH,Luzula,wahlenbergii,Leaf Senescence,first visible Leaf Senescence (plot),plot
Atqasuk,Wet,PEDSUD,Pedicularis,sudetica,Leaf Senescence,first visible Leaf Senescence (individual),individual
Atqasuk,Wet,SALPOL,Salix,polaris,Leaf Senescence,first visible Leaf Senescence (total plot  female),plot
Atqasuk,Wet,SALPUL,Salix,pulchra,Leaf Senescence,first visible Leaf Senescence (total plot  female),plot
Atqasuk,Wet,SAXFOL,Saxifraga,foliolosa,Leaf Senescence,first visible Leaf Senescence (individual),individual
Utqiagvik,Dry,ALOALP,Alopecurus,alpinus,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,ARCLAT,Arctagrostis,latifolia,Leaf Senescence,first visible Leaf Senescence (plot),plot
Imnavait,Mat,CASTET,Cassiope,tetragona,Leaf Senescence,first leaf color change,individual
Utqiagvik,Dry,DRALAC,Draba,lactea,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,DRAMIC,Draba,micropetala,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,DUPFIS,Dupontia,fisheri,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,FESBRA,Festuca,brachyphylla,Leaf Senescence,first visible Leaf Senescence (individual),individual
Utqiagvik,Dry,JUNBIG,Juncus,biglumis,Leaf Senescence,first visible Leaf Senescence (individual),individual
Utqiagvik,Dry,LUZCON,Luzula,confusa,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,POAARC,Poa,arctica,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,POTHYP,Potentilla,hyparctica,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,SAXCER,Saxifraga,cernua,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,SAXFOL,Saxifraga,foliolosa,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,SAXNIV,Saxifraga,nivalis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Dry,SAXPUN,Saxifraga,punctata,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,CALHOL,Calamagrostis,holmii,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,CARPRA,Cardamine,pratensis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,CARSUB,Carex,subspathacea,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,CERBEE,Cerastium,beeringianum,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,CHRTET,Chrysosplenium,tetrandrum,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,COCOFF,Cochlearia,officinalis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,DRALAC,Draba,lactea,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,DRAMIC,Draba,micropetala,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,DUPFIS,Dupontia,fisheri,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,ERISCH,Eriophorum,scheuchzeri,Leaf Senescence,first visible Leaf Senescence (individual),individual
Utqiagvik,Wet,HIEPAU,Hierochloe,pauciflora,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,JUNBIG,Juncus,biglumis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,LUZCON,Luzula,confusa,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,PETFRI,Petasites,frigidus,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,POAARC,Poa,arctica,Leaf Senescence,first visible Leaf Senescence (plot),plot
Latnjajaure,Wet Sedge ,RANNIV,Ranunculus,nivalis,Leaf Senescence,first color change,plot
Utqiagvik,Wet,RANPYG,Ranunculus,pygmaeus,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,SAXCER,Saxifraga,cernua,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,SAXFOL,Saxifraga,foliolosa,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,SAXHIE,Saxifraga,hieraciifolia,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,SAXHIR,Saxifraga,hirculus,Leaf Senescence,first visible Leaf Senescence (plot),plot
Utqiagvik,Wet,STEHUM,Stellaria,humifusa,Leaf Senescence,first visible Leaf Senescence (individual),individual
Endalen,Cassiope,DRYOCT,Dryas,octopetala,Leaf Senescence,first color change,plot
Endalen,Cassiope,SALPOL,Salix,polaris,Leaf Senescence,first color change,plot
Endalen,Dryas,DRYOCT,Dryas,octopetala,Leaf Senescence,first color change,plot
Endalen,Dryas,SALPOL,Salix,polaris,Leaf Senescence,first color change,plot
Healy,Cipher,BETNAN,Betula,nana,Leaf Senescence,at least one leaf with no green (turning red or yellow),plot
Healy,Cipher,CARXXX,Carex,spp.,Leaf Senescence,at least one leaf with no green (turning red or yellow),plot
Healy,Cipher,ERIVAG,Eriophorum,vaginatum,Leaf Senescence,at least one leaf with no green (turning red or yellow),plot
Healy,Cipher,RUBCHA,Rubus,chamaemorus,Leaf Senescence,at least one leaf with no green (turning red or yellow),plot
Healy,Cipher,VACULI,Vaccinium,uliginosum,Leaf Senescence,at least one leaf with no green (turning red or yellow),plot
Imnavait,Mat,BETNAN,Betula,nana,Leaf Senescence,one leaf wholly colored,individual
Imnavait,Mat,CARBIG,Carex,bigelowii,Leaf Senescence,first leaf color change,individual
Toolik Lake,Snowfield,CASTET,Cassiope,tetragona,Leaf Senescence,first color change,individual
Imnavait,Mat,ERIVAG,Eriophorum,vaginatum,Leaf Senescence,first leaf color change,individual
Imnavait,Mat,LEDPAL,Ledum,palustre,Leaf Senescence,first leaf color change,individual
Imnavait,Mat,SALPUL,Salix,pulchra,Leaf Senescence,first leaf color change,individual
Imnavait,Mat,VACVIT,Vaccinium,vitis-idaea,Leaf Senescence,first leaf color change,individual
Jakobshorn,Warmrem,CAMROT,Campanula,rotundifolia,Leaf Senescence,first colored leaf,plot
Jakobshorn,Warmrem,VACMYR,Vaccinium,myrtillus,Leaf Senescence,first colored leaf,plot
Jakobshorn,Warmrem,VACULI,Vaccinium,uliginosum,Leaf Senescence,first colored leaf,plot
Latnjajaure,Dry Meadow ,DRYOCT,Dryas,octopetala,Leaf Senescence,first color change,plot
Utqiagvik,Wet ,RANNIV,Ranunculus,nivalis,Leaf Senescence,first visible Leaf Senescence (plot),plot
Niwot Ridge,Audobon ,GEUROS,Geum,rosii,Leaf Senescence,leaves turning red,individual
Niwot Ridge,EK,CARXXX,Carex,spp.,Leaf Senescence,50% senescence,individual
Niwot Ridge,EK,GEUROS,Geum,rossii,Leaf Senescence,leaves turning red,individual
Niwot Ridge,Lefty,ARTSCO,Artemisia,scopulorum,Leaf Senescence,50% senescence,individual
Niwot Ridge,Lefty,CARXXX,Carex,spp.,Leaf Senescence,50% senescence,individual
Niwot Ridge,Lefty,GEUROS,Geum,rosii,Leaf Senescence,leaves turning red,individual
Niwot Ridge,Trough ,GEUROS,Geum,rossii,Leaf Senescence,leaves turning red,individual
Toolik Lake,Dry ,ARCALP,Arctous,alpina,Leaf Senescence,first color change,individual
Toolik Lake,Dry ,DRYOCT,Dryas,octopetala,Leaf Senescence,first color change,individual
Toolik Lake,Dry ,LOIPRO,Loiseleuria,procumbens,Leaf Senescence,first color change,individual
Toolik Lake,Dry ,SALPHL,Salix,phlebophylla,Leaf Senescence,first color change,individual
Toolik Lake,Dry ,VACVIT,Vaccinium,vitis-idaea,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,ANDPOL,Andromeda,polifolia,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,BETNAN,Betula,nana,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,CARBIG,Carex,bigelowii,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,CASTET,Cassiope,tetragona,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,ERIVAG,Eriophorum,vaginatum,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,LEDDEC,Ledum,decumbens,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,RUBCHA,Rubus,chamaemorus,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,SALPUL,Salix,pulchra,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,VACULI,Vaccinium,uliginosum,Leaf Senescence,first color change,individual
Toolik Lake,Snowfield,ANDPOL,Andromeda,polifolia,Leaf Senescence,first color change,individual
Toolik Lake,Snowfield,CARBIG,Carex,bigelowii,Leaf Senescence,first color change,individual
Utqiagvik,Dry,CASTET,Cassiope,tetragona,Leaf Senescence,first visible Leaf Senescence (plot),plot
Toolik Lake,Snowfield,EMPNIG,Empetrum,nigrum,Leaf Senescence,first color change,individual
Toolik Lake,Snowfield,ERIVAG,Eriophorum,vaginatum,Leaf Senescence,first color change,individual
Toolik Lake,Snowfield,LEDDEC,Ledum,decumbens,Leaf Senescence,first color change,individual
Toolik Lake,Snowfield,PYRGRA,Pyrola,grandiflora,Leaf Senescence,first color change,individual
Toolik Lake,Snowfield,RUBCHA,Rubus,chamaemorus,Leaf Senescence,first color change,individual
Toolik Lake,Snowfield,SALRET,Salix,retusa,Leaf Senescence,first color change,individual
Toolik Lake,Moist ,VACVIT,Vaccinium,vitis-idaea,Leaf Senescence,first color change,individual
Toolik Lake,Snowfield,VACVIT,Vaccinium,vitis-idaea,Leaf Senescence,first color change,individual
Utqiagvik,Dry,ALOALP,Alopecurus,alpinus,Seed Dispersal,first seed dispersal (total plot),plot
Adventdalen,Heath,ALOMAG,Alopecurus,magellanicus,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,Meadow,ALOMAG,Alopecurus,magellanicus,Seed Dispersal,dispersal_plot_first,plot
Toolik Lake,Moist ,ANDPOL,Andromeda,polifolia,Seed Dispersal,first seed dispersal,individual
Toolik Lake,Snowfield,ANDPOL,Andromeda,polifolia,Seed Dispersal,first seed dispersal,individual
Atqasuk,Dry,ANTFRI,Antennaria,friesiana,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,Dry,ARTCAMBOR,Artemisia,campestris,Seed Dispersal,first seed dispersal (total plot),plot
Toolik Lake,Moist ,BETNAN,Betula,nana,Seed Dispersal,first seed dispersal,individual
Atqasuk,Wet,CARAQU,Carex,aquatilis,Seed Dispersal,first seed dispersal (total plot),plot
Gavia Pass,Salix,CARBELALP,Cardamine,bellidifolia,Seed Dispersal,seed dispersal,individual
Gavia Pass,Polytrichastrum,CARBELALP,Cardamine,bellidifolia,Seed Dispersal,seed dispersal,individual
Toolik Lake,Moist,CARBIG,Carex,bigelowii,Seed Dispersal,first seed dispersal,individual
Toolik Lake,Snowfield,CARBIG,Carex,bigelowii,Seed Dispersal,first seed dispersal,individual
Atqasuk,Dry,CARBIG,Carex,bigelowii,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,Wet,CARRAR,Carex,rariflora,Seed Dispersal,first seed dispersal (total plot),plot
Endalen,Dryas,CARRUP,Carex,rupestris,Seed Dispersal,first seed dispersal,plot
Toolik Lake,Snowfield,CASTET,Cassiope,tetragona,Seed Dispersal,first seed dispersal,individual
Atqasuk,Dry,CASTET,Cassiope,tetragona,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Dry,CASTET,Cassiope,tetragona,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,CHRTET,Chrysosplenium,tetrandrum,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,COCOFF,Cochlearia,officinalis,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,Dry,DIALAP,Diapensia,lapponica,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Dry,DRALAC,Draba,lactea,Seed Dispersal,first seed dispersal (individual),individual
Utqiagvik,Wet,DRALAC,Draba,lactea,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Dry,DRAMIC,Draba,micropetala,Seed Dispersal,first seed dispersal (individual),individual
Alexandra Fiord,Cassiope,DRYINT,Dryas,integrifolia,Seed Dispersal,first day that seed dispersal was observed,individual
Alexandra Fiord,Dryas,DRYINT,Dryas,integrifolia,Seed Dispersal,first day that seed dispersal was observed,individual
Alexandra Fiord,Meadow,DRYINT,Dryas,integrifolia,Seed Dispersal,first day that seed dispersal was observed,individual
Alexandra Fiord,Willow,DRYINT,Dryas,integrifolia,Seed Dispersal,first day that seed dispersal was observed,individual
Adventdalen,Heath,DRYOCT,Dryas,octopetala,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,Meadow,DRYOCT,Dryas,octopetala,Seed Dispersal,dispersal_plot_first,plot
Latnjajaure,Dry Meadow ,DRYOCT,Dryas,octopetala,Seed Dispersal,first seed dispersal,plot
Toolik Lake,Dry,DRYOCT,Dryas,octopetala,Seed Dispersal,first seed dispersal,individual
Endalen,Cassiope,DRYOCT,Dryas,octopetala,Seed Dispersal,seed twist ,plot
Endalen,Dryas,DRYOCT,Dryas,octopetala,Seed Dispersal,seed twist ,plot
Atqasuk,Wet,DUPFIS,Dupontia,fisheri,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,DUPFIS,Dupontia,fisheri,Seed Dispersal,first seed dispersal (total plot),plot
Toolik Lake,Snowfield,EMPNIG,Empetrum,nigrum,Seed Dispersal,first seed dispersal,individual
Atqasuk,Wet,ERIANG,Eriophorum,angustifolium,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,ERIANG,Eriophorum,angustifolium,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,Wet,ERICHA,Eriophorum,chamissonis,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,ERICHA,Eriophorum,chamissonis,Seed Dispersal,first seed dispersal (total plot),plot
Latnjajaure,Tussock Tundra,ERIVAG,Eriophorum,vaginatum,Seed Dispersal,first seed dispersal,plot
Toolik Lake,Moist,ERIVAG,Eriophorum,vaginatum,Seed Dispersal,first seed dispersal,individual
Toolik Lake,Snowfield,ERIVAG,Eriophorum,vaginatum,Seed Dispersal,first seed dispersal,individual
Daring Lake,Ternplot F,ERIVAG,Eriophorum,vaginatum,Seed Dispersal,seed shed,individual
Atqasuk,Dry,HIEALPINA,Hierochloe,alpina,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,HIEPAU,Hierochloe,pauciflora,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,JUNBIG,Juncus,biglumis,Seed Dispersal,first seed dispersal (individual),individual
Utqiagvik,Dry,JUNBIG,Juncus,biglumis,Seed Dispersal,first seed dispersal (total plot),plot
Toolik Lake,Moist,LEDDEC,Ledum,decumbens,Seed Dispersal,first seed dispersal,individual
Toolik Lake,Snowfield,LEDDEC,Ledum,decumbens,Seed Dispersal,first seed dispersal,individual
Atqasuk,Dry,LEDPAL,Ledum,palustre,Seed Dispersal,first seed dispersal (total plot),plot
Gavia Pass,Salix,LEUALP,Leucanthemopsis,alpina,Seed Dispersal,seed dispersal,individual
Gavia Pass,Polytrichastrum,LEUALP,Leucanthemopsis,alpina,Seed Dispersal,seed dispersal,individual
Toolik Lake,Dry,LOIPRO,Loiseleuria,procumbens,Seed Dispersal,first seed dispersal,individual
Adventdalen,Heath,LUZARCUATCON,Luzula,arcuata,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,Meadow,LUZARCUATCON,Luzula,arcuata,Seed Dispersal,dispersal_plot_first,plot
Atqasuk,Dry,LUZCON,Luzula,confusa,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Dry,LUZCON,Luzula,confusa,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,LUZCON,Luzula,confusa,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,Dry,LUZNIV,Luzula,nivalis,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Dry,LUZNIV,Luzula,nivalis,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,LUZNIV,Luzula,nivalis,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,Wet,LUZWAH,Luzula,wahlenbergii,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,Dry,MINOBT,Minuartia,obtusiloba,Seed Dispersal,first seed dispersal (total plot),plot
Alexandra Fiord,Willow,OXYDIG,Oxyria,digyna,Seed Dispersal,first day seeds begin to fall from the inflorencence,individual
Utqiagvik,Dry,PAPLAP,Papaver,lapponicum,Seed Dispersal,first seed dispersal (total plot),plot
Adventdalen,Heath,PEDHIR,Pedicularis,hirsuta,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,Meadow,PEDHIR,Pedicularis,hirsuta,Seed Dispersal,dispersal_plot_first,plot
Utqiagvik,Dry,PEDLAN,Pedicularis,lanata,Seed Dispersal,first seed dispersal (total plot),plot
Atqasuk,Wet,PEDSUD,Pedicularis,sudetica,Seed Dispersal,first seed dispersal (total plot),plot
Toolik Lake,Snowfield,PERBIS,Persicaria,bistorta,Seed Dispersal,first seed dispersal,individual
Atqasuk,Dry,PERBIS,Persicaria,bistorta,Seed Dispersal,first seed dispersal (total plot),plot
Adventdalen,Heath,PERVIV,Persicaria,vivipara,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,Meadow,PERVIV,Persicaria,vivipara,Seed Dispersal,dispersal_plot_first,plot
Atqasuk,Wet,PERVIV,Persicaria,vivipara,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Dry,POAARC,Poa,arctica,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Dry,POTHYP,Potentilla,hyparctica,Seed Dispersal,first seed dispersal (total plot),plot
Latnjajaure,Wet Sedge,RANNIV,Ranunculus,nivalis,Seed Dispersal,first seed dispersal,plot
Utqiagvik,Wet,RANNIV,Ranunculus,nivalis,Seed Dispersal,first seed dispersal (total plot),plot
Utqiagvik,Wet,RANPYG,Ranunculus,pygmaeus,Seed Dispersal,first seed dispersal (total plot),plot
Alexandra Fiord,Dome Dolomite ,SALARC,Salix,arctica,Seed Dispersal,first day that seed dispersal was observed,individual
Alexandra Fiord,Dome Granite,SALARC,Salix,arctica,Seed Dispersal,first day that seed dispersal was observed,individual
Alexandra Fiord,Meadow,SALARC,Salix,arctica,Seed Dispersal,first day that seed dispersal was observed,individual
Alexandra Fiord,Willow,SALARC,Salix,arctica,Seed Dispersal,first day that seed dispersal was observed,individual
Toolik Lake,Dry,SALPHL,Salix,phlebophylla,Seed Dispersal,first seed dispersal,individual
Atqasuk,Dry,SALPHL,Salix,phlebophylla,Seed Dispersal,first seed dispersal (total plot),plot
Adventdalen,Heath,SALPOL,Salix,polaris,Seed Dispersal,dispersal_plot_first,plot
Adventdalen,Meadow,SALPOL,Salix,polaris,Seed Dispersal,dispersal_plot_first,plot
Endalen,Snowbed,SALPOL,Salix,polaris,Seed Dispersal,first seed dispersal,plot
Atqasuk,Wet,SALPOL,Salix,polaris,Seed Dispersal,first seed dispersal (total plot),plot
Toolik Lake,Moist,SALPUL,Salix,pulchra,Seed Dispersal,first seed dispersal,individual
Atqasuk,Wet,SALPUL,Salix,pulchra,Seed Dispersal,first seed dispersal (total plot),plot
Toolik Lake,Snowfield,SALRET,Salix,retusa,Seed Dispersal,first seed dispersal,individual
Utqiagvik,Wet,SAXHIE,Saxifraga,hieraciifolia,Seed Dispersal,first seed dispersal (total plot),plot
Alexandra Fiord,Saxopp,SAXOPP,Saxifraga,oppositifolia,Seed Dispersal,first day a dehiscing capsule was observed,individual
Endalen,Dryas,SAXOPP,Saxifraga,oppositifolia,Seed Dispersal,first seed dispersal,plot
Utqiagvik,Dry,SAXPUN,Saxifraga,punctata,Seed Dispersal,first seed dispersal (total plot),plot
Toolik Lake,Dry,VACVIT,Vaccinium,vitis-idaea,Seed Dispersal,first seed dispersal,individual
Toolik Lake,Moist,VACVIT,Vaccinium,vitis-idaea,Seed Dispersal,first seed dispersal,individual
Toolik Lake,Snowfield,VACVIT,Vaccinium,vitis-idaea,Seed Dispersal,first seed dispersal,individual
Atqasuk,Dry,VACVIT,Vaccinium,vitis-idaea,Seed Dispersal,first seed dispersal (total plot),plot
Gavia Pass,Salix,VERALP,Veronica,alpina,Seed Dispersal,seed dispersal,individual
Gavia Pass,Polytrichastrum,VERALP,Veronica,alpina,Seed Dispersal,seed dispersal,individual
