Genus,Species,Estimate_days,Error_days,CI_lower_days,CI_upper_days,Phenology ,n_obs
Alopecurus,alpinus,-0.66354,0.586359,-1.92699,0.455734,Green up,136
Alopecurus,alpinus,-2.26347,0.822589,-3.93235,-0.64289,Flowering,118
Alopecurus,alpinus,-1.870961,0.6504672,-3.176409,-0.5186162,End of Flowering,114
Alopecurus,alpinus,-2.70865,1.972042,-6.83952,0.962689,Fruiting,20
Alopecurus,alpinus,-2.86352,1.606962,-6.01768,0.385283,Seed Dispersal,7
Alopecurus,alpinus,0.789142,0.535498,-0.26558,1.891447,Leaf Senescence,70
Alopecurus,magellanicus,-0.74539,0.546565,-1.90784,0.252267,Green up,37
Alopecurus,magellanicus,-2.65207,0.881618,-4.49842,-0.98841,Flowering,21
Alopecurus,magellanicus,-2.86939,1.589687,-5.97978,0.31434,Seed Dispersal,21
Andromeda,polifolia,-0.74448,0.524882,-1.87076,0.209339,Green up,62
Andromeda,polifolia,-2.00005,0.893185,-3.84145,-0.26572,Flowering,78
Andromeda,polifolia,-1.898622,0.6620124,-3.229619,-0.5423691,End of Flowering,77
Andromeda,polifolia,-2.86121,1.762832,-6.36576,0.762494,Seed Dispersal,25
Andromeda,polifolia,0.830828,0.579883,-0.31587,2.03652,Leaf Senescence,71
Antennaria,alpina,-3.09964,0.9976,-5.23358,-1.33912,Flowering,10
Antennaria,alpina,-1.867254,0.6667423,-3.221637,-0.5238231,End of Flowering,6
Antennaria,friesiana,-0.69331,0.558259,-1.9039,0.336771,Green up,97
Antennaria,friesiana,-2.49971,0.869987,-4.26166,-0.76561,Flowering,49
Antennaria,friesiana,-1.938877,0.6761787,-3.342028,-0.6047835,End of Flowering,17
Antennaria,friesiana,-2.81478,1.599992,-5.99737,0.447488,Seed Dispersal,24
Antennaria,friesiana,0.902016,0.68919,-0.41267,2.414683,Leaf Senescence,27
Arctagrostis,latifolia,-0.69406,0.555964,-1.88484,0.330916,Green up,1029
Arctagrostis,latifolia,-2.67866,0.807679,-4.38671,-1.17561,Flowering,381
Arctagrostis,latifolia,-1.818192,0.672719,-3.142342,-0.4193865,End of Flowering,159
Arctagrostis,latifolia,0.916322,0.550608,-0.07651,2.152626,Leaf Senescence,626
Arctous,alpina,-0.74051,0.533154,-1.90311,0.237632,Green up,30
Arctous,alpina,-2.16629,0.86174,-3.89766,-0.39219,Flowering,27
Arctous,alpina,-1.908753,0.7115192,-3.330442,-0.4743807,End of Flowering,26
Arctous,alpina,0.854883,0.570573,-0.20834,2.130883,Leaf Senescence,42
Artemisia,scopulorum,-0.75509,0.541639,-1.93284,0.232354,Green up,33
Artemisia,scopulorum,-2.14044,0.9028,-3.97344,-0.32364,Flowering,24
Artemisia,scopulorum,-1.874203,0.6907977,-3.253983,-0.4817228,End of Flowering,24
Artemisia,scopulorum,0.809747,0.616694,-0.45907,2.116276,Leaf Senescence,33
Bartsia,alpina,-2.14532,0.887923,-3.9785,-0.40632,Flowering,9
Bartsia,alpina,-1.861457,0.6680338,-3.222875,-0.5050455,End of Flowering,9
Beckwithia,glacialis,-2.56233,0.920454,-4.52766,-0.84806,Flowering,75
Betula,nana,-0.7538,0.525171,-1.89099,0.198728,Green up,304
Betula,nana,-2.2534,0.827559,-3.97416,-0.60955,Flowering,56
Betula,nana,-2.58088,1.932698,-6.65481,1.103447,Fruiting,19
Betula,nana,0.835108,0.610613,-0.39915,2.120004,Leaf Senescence,276
Bistorta,bistortoides,-2.55287,0.885018,-4.36565,-0.83738,Flowering,17
Calamagrostis,holmii,-0.68213,0.593086,-1.92887,0.43536,Green up,44
Calamagrostis,holmii,-3.18221,1.004502,-5.36165,-1.40741,Flowering,41
Calamagrostis,holmii,0.772187,0.564955,-0.41809,1.914178,Leaf Senescence,23
Caltha,leptosepala,-1.54791,1.021828,-3.45981,0.633211,Flowering,19
Cardamine,bellidifolia,-1.89413,0.878462,-3.62105,-0.08596,Flowering,694
Cardamine,bellidifolia,-2.35688,1.956273,-6.37626,1.382794,Fruiting,729
Cardamine,bellidifolia,-3.0687,1.543849,-6.17872,-0.03378,Seed Dispersal,687
Cardamine,pratensis,-0.72949,0.534335,-1.88821,0.22646,Green up,876
Cardamine,pratensis,-2.62321,0.836341,-4.37193,-1.04351,Flowering,238
Cardamine,pratensis,-1.863365,0.6543486,-3.171582,-0.5236156,End of Flowering,115
Cardamine,pratensis,0.697191,0.525862,-0.45223,1.705802,Leaf Senescence,366
Carex,aquatilis,-0.73239,0.527992,-1.85743,0.245194,Green up,598
Carex,aquatilis,-2.53898,0.821883,-4.29169,-0.99743,Flowering,454
Carex,aquatilis,-1.826837,0.6707741,-3.173079,-0.4411844,End of Flowering,565
Carex,aquatilis,-2.67892,1.940717,-6.78254,0.990882,Fruiting,544
Carex,aquatilis,-2.74079,1.576423,-5.83515,0.456457,Seed Dispersal,280
Carex,aquatilis,0.829483,0.545462,-0.23748,2.014255,Leaf Senescence,397
Carex,bigelowii,-0.74503,0.524738,-1.87711,0.211705,Green up,362
Carex,bigelowii,-2.20681,0.795329,-3.83344,-0.65802,Flowering,214
Carex,bigelowii,-1.872185,0.6720067,-3.221799,-0.4772568,End of Flowering,137
Carex,bigelowii,-2.4657,1.93282,-6.59435,1.184135,Fruiting,126
Carex,bigelowii,-2.68471,1.550749,-5.7838,0.492534,Seed Dispersal,185
Carex,bigelowii,0.83341,0.513059,-0.15316,1.938138,Leaf Senescence,306
Carex,curvula,-1.93253,0.894107,-3.70364,-0.07218,Flowering,16
Carex,curvula,-2.038309,0.6762825,-3.484764,-0.7517238,End of Flowering,12
Carex,microcarpa,-2.29803,0.785443,-3.95655,-0.80065,Flowering,826
Carex,microcarpa,-1.939018,0.6899149,-3.359956,-0.5639786,End of Flowering,821
Carex,microcarpa,-2.60533,1.925242,-6.65986,0.991531,Fruiting,478
Carex,rariflora,-0.78,0.540738,-1.95649,0.201133,Green up,116
Carex,rariflora,-2.21049,0.850342,-3.91816,-0.48866,Flowering,38
Carex,rariflora,-1.818549,0.6748406,-3.164832,-0.4027306,End of Flowering,53
Carex,rariflora,-2.54808,1.923998,-6.56609,1.097074,Fruiting,62
Carex,rariflora,-2.89288,1.583912,-6.05996,0.308046,Seed Dispersal,36
Carex,rariflora,0.711469,0.541719,-0.46673,1.750435,Leaf Senescence,71
Carex,rotundata,-0.72606,0.532938,-1.87358,0.274136,Green up,59
Carex,rotundata,-2.7232,1.955107,-6.77721,0.97066,Fruiting,9
Carex,rotundata,0.904463,0.610722,-0.23199,2.26235,Leaf Senescence,40
Carex,rupestris,-2.64552,0.859533,-4.47398,-1.06591,Flowering,34
Carex,rupestris,-2.9753,1.594743,-6.19219,0.140322,Seed Dispersal,36
Carex,scopulorum,-2.13052,0.882367,-3.87909,-0.37859,Flowering,6
Carex,spp.,-0.70866,0.547169,-1.88529,0.294576,Green up,261
Carex,spp.,-2.49451,0.873537,-4.29388,-0.7971,Flowering,31
Carex,spp.,-1.857412,0.666928,-3.184791,-0.5117771,End of Flowering,28
Carex,spp.,0.871965,0.632801,-0.36626,2.227023,Leaf Senescence,218
Carex,subspathacea,-0.65034,0.614924,-1.95077,0.553368,Green up,112
Carex,subspathacea,-2.66351,0.858813,-4.44293,-0.96068,Flowering,91
Carex,subspathacea,-1.884367,0.6979977,-3.289754,-0.4186881,End of Flowering,94
Carex,subspathacea,-2.59043,1.930058,-6.68362,1.058593,Fruiting,34
Carex,subspathacea,0.750975,0.55263,-0.39148,1.870542,Leaf Senescence,44
Carex,supina,-2.31418,0.865415,-4.11198,-0.62121,Flowering,28
Carex,supina,-2.55432,1.928217,-6.58104,1.117388,Fruiting,17
Cassiope,tetragona,-0.75401,0.519731,-1.8996,0.181847,Green up,2416
Cassiope,tetragona,-2.76692,0.776139,-4.44017,-1.38858,Flowering,2268
Cassiope,tetragona,-1.875991,0.6843253,-3.288067,-0.4657921,End of Flowering,1654
Cassiope,tetragona,-2.59594,1.910467,-6.68633,0.961922,Fruiting,1591
Cassiope,tetragona,-3.00805,1.559813,-6.18427,0.067502,Seed Dispersal,330
Cassiope,tetragona,0.706242,0.494724,-0.32596,1.67332,Leaf Senescence,940
Castilleja,occidentalis,-1.921761,0.635969,-3.229416,-0.6711736,End of Flowering,6
Cerastium,alpinum,-0.78366,0.545958,-1.98937,0.231473,Green up,48
Cerastium,alpinum,-2.321,0.838591,-4.06305,-0.70076,Flowering,29
Cerastium,beeringianum,-0.72417,0.537363,-1.90948,0.236083,Green up,290
Cerastium,beeringianum,-3.69008,1.162235,-6.21744,-1.70388,Flowering,77
Cerastium,beeringianum,-1.932514,0.6836468,-3.345309,-0.5906952,End of Flowering,32
Cerastium,beeringianum,0.792837,0.570357,-0.40722,1.980943,Leaf Senescence,96
Chrysosplenium,tetrandrum,-0.71017,0.538963,-1.85723,0.288258,Green up,33
Cochlearia,officinalis,-0.74285,0.524527,-1.87943,0.216315,Green up,350
Cochlearia,officinalis,-2.04078,0.86655,-3.712,-0.23786,Flowering,73
Cochlearia,officinalis,-1.805164,0.6744469,-3.135442,-0.4101738,End of Flowering,59
Cochlearia,officinalis,-2.3944,1.940356,-6.45412,1.32998,Fruiting,71
Cochlearia,officinalis,0.744374,0.526274,-0.35541,1.782364,Leaf Senescence,133
Deschampsia,cespitosa,-2.65415,0.886225,-4.59832,-1.00644,Flowering,139
Deschampsia,cespitosa,-1.958632,0.7620193,-3.526275,-0.4575781,End of Flowering,91
Deschampsia,flexuosa,-1.857764,0.6754889,-3.197039,-0.4599839,End of Flowering,4
Diapensia,lapponica,-0.73546,0.533278,-1.87741,0.231979,Green up,575
Diapensia,lapponica,-2.24277,0.811611,-3.88909,-0.6658,Flowering,619
Diapensia,lapponica,-1.804399,0.6624967,-3.12534,-0.4265237,End of Flowering,662
Diapensia,lapponica,-2.48276,1.921147,-6.64486,1.105796,Fruiting,593
Diapensia,lapponica,-2.871,1.584816,-6.03902,0.308317,Seed Dispersal,201
Diapensia,lapponica,0.709255,0.525435,-0.41506,1.697967,Leaf Senescence,437
Draba,lactea,-0.71586,0.530096,-1.86325,0.260948,Green up,358
Draba,lactea,-1.88033,0.831807,-3.48504,-0.1372,Flowering,386
Draba,lactea,-1.806776,0.6817171,-3.177608,-0.3921849,End of Flowering,286
Draba,lactea,-2.42604,1.937064,-6.47205,1.234531,Fruiting,376
Draba,lactea,-2.89735,1.574042,-6.04135,0.253767,Seed Dispersal,23
Draba,lactea,0.746519,0.519859,-0.35563,1.767471,Leaf Senescence,171
Draba,micropetala,-0.7476,0.529536,-1.9068,0.217269,Green up,165
Draba,micropetala,-1.9361,0.891665,-3.72589,-0.13154,Flowering,118
Draba,micropetala,-1.752276,0.7236185,-3.140009,-0.2293372,End of Flowering,58
Draba,micropetala,-2.24507,2.010989,-6.36799,1.62232,Fruiting,114
Draba,micropetala,-2.95495,1.553392,-6.16156,0.113697,Seed Dispersal,54
Draba,micropetala,0.73795,0.555088,-0.45534,1.823587,Leaf Senescence,46
Draba,spp.,-2.12119,0.87693,-3.88527,-0.31898,Flowering,31
Draba,spp.,-2.59452,1.931692,-6.62664,1.035123,Fruiting,21
Dryas,integrifolia,-0.80161,0.546848,-1.96948,0.217602,Green up,1780
Dryas,integrifolia,-2.79326,0.796838,-4.52546,-1.37534,Flowering,1400
Dryas,integrifolia,-1.95433,0.6411688,-3.281877,-0.6926797,End of Flowering,1384
Dryas,integrifolia,-2.74217,1.934341,-6.84282,0.893483,Fruiting,1109
Dryas,integrifolia,-2.97912,1.538687,-6.11159,0.048727,Seed Dispersal,428
Dryas,integrifolia,0.802319,0.502105,-0.17805,1.873501,Leaf Senescence,1413
Dryas,octopetala,-0.79713,0.552064,-1.98777,0.212283,Green up,143
Dryas,octopetala,-2.64121,0.803175,-4.34728,-1.17431,Flowering,210
Dryas,octopetala,-1.958051,0.641506,-3.293678,-0.7123287,End of Flowering,196
Dryas,octopetala,-3.08516,1.524942,-6.16081,-0.1021,Seed Dispersal,173
Dryas,octopetala,0.730343,0.53747,-0.42847,1.77813,Leaf Senescence,140
Dupontia,fisheri,-0.71012,0.528849,-1.83271,0.278097,Green up,1470
Dupontia,fisheri,-2.32738,0.798235,-3.95822,-0.73413,Flowering,810
Dupontia,fisheri,-1.893099,0.6577538,-3.234571,-0.5657236,End of Flowering,676
Dupontia,fisheri,-2.81656,1.963874,-6.96032,0.832216,Fruiting,235
Dupontia,fisheri,-2.89875,1.617737,-6.13024,0.365133,Seed Dispersal,42
Dupontia,fisheri,0.957256,0.537191,0.021073,2.206268,Leaf Senescence,727
Empetrum,nigrum,-0.74421,0.529535,-1.90782,0.219152,Green up,25
Empetrum,nigrum,-1.83685,0.916456,-3.66124,-0.02091,Flowering,45
Empetrum,nigrum,-2.87698,1.57304,-6.01274,0.262484,Seed Dispersal,13
Empetrum,nigrum,0.770005,0.535332,-0.34141,1.858151,Leaf Senescence,35
Eriophorum,angustifolium,-0.77092,0.53664,-1.93633,0.223016,Green up,438
Eriophorum,angustifolium,-2.36314,0.802325,-4.08601,-0.8759,Flowering,553
Eriophorum,angustifolium,-1.932956,0.655561,-3.325178,-0.6578083,End of Flowering,592
Eriophorum,angustifolium,-2.71706,1.926596,-6.80737,0.90239,Fruiting,483
Eriophorum,angustifolium,-2.82691,1.54962,-5.89757,0.297171,Seed Dispersal,336
Eriophorum,angustifolium,0.775441,0.512538,-0.25811,1.839624,Leaf Senescence,366
Eriophorum,chamissonis,-2.39732,0.806342,-4.09476,-0.8565,Flowering,293
Eriophorum,chamissonis,-1.798913,0.6735711,-3.155113,-0.4205727,End of Flowering,307
Eriophorum,chamissonis,-2.57239,1.931744,-6.67367,0.978236,Fruiting,264
Eriophorum,chamissonis,-2.98907,1.523784,-6.06233,0.020508,Seed Dispersal,147
Eriophorum,scheuchzeri,-2.8269,0.925231,-4.81102,-1.07303,Flowering,6
Eriophorum,vaginatum,-0.76069,0.537794,-1.9384,0.233193,Green up,215
Eriophorum,vaginatum,-1.90543,0.813633,-3.52261,-0.28412,Flowering,615
Eriophorum,vaginatum,-2.91263,1.580835,-6.06621,0.2164,Seed Dispersal,520
Eriophorum,vaginatum,0.787681,0.502755,-0.2382,1.840978,Leaf Senescence,299
Euphrasia,minima,-3.10489,0.997257,-5.22119,-1.32194,Flowering,8
Festuca,brachyphylla,-2.80503,0.947246,-4.83525,-1.03188,Flowering,8
Festuca,brachyphylla,-1.877567,0.6786832,-3.283167,-0.4882085,End of Flowering,8
Gentiana,algida,-3.60013,1.22147,-6.1768,-1.44291,Flowering,11
Gentianella,amarella,-3.38884,1.117222,-5.84452,-1.44509,Flowering,6
Geum,rosii,-0.71775,0.545068,-1.90969,0.300094,Green up,161
Geum,rosii,-2.21632,0.839231,-3.99936,-0.57694,Flowering,230
Geum,rosii,-1.875256,0.6538383,-3.195075,-0.5426202,End of Flowering,286
Geum,rosii,0.783564,0.543359,-0.3336,1.907173,Leaf Senescence,285
Geum,rossii,-0.71775,0.545068,-1.90969,0.300094,Green up,161
Geum,rossii,-2.21632,0.839231,-3.99936,-0.57694,Flowering,230
Geum,rossii,-1.875256,0.6538383,-3.195075,-0.5426202,End of Flowering,286
Geum,rossii,0.783564,0.543359,-0.3336,1.907173,Leaf Senescence,285
Helictotrichon,versicolor,-2.63948,0.881699,-4.51461,-1.00788,Flowering,16
Helictotrichon,versicolor,-1.874759,0.6646221,-3.220597,-0.5106325,End of Flowering,15
Hieracium,bupleuroides,-2.82252,0.93316,-4.81347,-1.07668,Flowering,5
Hierochloe,alpina,-0.729,0.532392,-1.89176,0.242844,Green up,386
Hierochloe,alpina,-2.53853,0.826428,-4.26143,-0.98103,Flowering,451
Hierochloe,alpina,-1.883471,0.644946,-3.204774,-0.5837294,End of Flowering,472
Hierochloe,alpina,-2.57292,1.929671,-6.64879,1.045192,Fruiting,185
Hierochloe,alpina,-2.89056,1.534574,-5.99043,0.165163,Seed Dispersal,392
Hierochloe,alpina,0.655683,0.568036,-0.67376,1.653222,Leaf Senescence,255
Hierochloe,pauciflora,-0.73113,0.522031,-1.87101,0.204745,Green up,557
Hierochloe,pauciflora,-2.66702,0.827463,-4.40237,-1.10234,Flowering,433
Hierochloe,pauciflora,-1.861313,0.6495705,-3.176191,-0.5321099,End of Flowering,414
Hierochloe,pauciflora,-2.63285,1.941605,-6.69241,1.025328,Fruiting,141
Hierochloe,pauciflora,0.824375,0.52418,-0.22182,1.928444,Leaf Senescence,303
Jacobaea,incana,-2.69028,0.892932,-4.58759,-0.99286,Flowering,7
Juncus,biglumis,-0.65083,0.626256,-1.98964,0.565736,Green up,432
Juncus,biglumis,-2.33485,0.850689,-4.0185,-0.53402,Flowering,221
Juncus,biglumis,-1.847323,0.657925,-3.150479,-0.5036356,End of Flowering,160
Juncus,biglumis,-2.51142,1.925351,-6.56738,1.094781,Fruiting,225
Juncus,biglumis,-2.90759,1.575423,-6.0901,0.204557,Seed Dispersal,21
Juncus,biglumis,0.758062,0.553148,-0.41712,1.836198,Leaf Senescence,163
Ledum,decumbens,-0.74012,0.530117,-1.87793,0.231417,Green up,78
Ledum,decumbens,-2.25443,0.808222,-3.90097,-0.62095,Flowering,745
Ledum,decumbens,-1.923728,0.6454773,-3.270448,-0.6557735,End of Flowering,703
Ledum,decumbens,-2.6709,1.944415,-6.80009,0.925022,Fruiting,593
Ledum,decumbens,0.824795,0.538667,-0.20793,1.98452,Leaf Senescence,100
Ledum,palustre,-0.67077,0.59918,-1.94552,0.492371,Green up,674
Ledum,palustre,-2.58778,0.817051,-4.31386,-1.09048,Flowering,632
