Genus,Species,Estimate_days,Error_days,CI_lower_days,CI_upper_days,Phenology ,n_obs
Ledum,palustre,-1.895627,0.6510605,-3.21532,-0.6053739,End of Flowering,605
Ledum,palustre,-2.62087,1.924643,-6.71612,1.004082,Fruiting,591
Ledum,palustre,-2.65599,1.649813,-5.84241,0.811004,Seed Dispersal,131
Ledum,palustre,0.601132,0.580687,-0.80123,1.576633,Leaf Senescence,427
Leucanthemopsis,alpina,-3.0623,0.917729,-5.05356,-1.39705,Flowering,714
Leucanthemopsis,alpina,-1.874767,0.6831243,-3.264916,-0.4847113,End of Flowering,10
Leucanthemopsis,alpina,-2.77017,1.974627,-6.82171,0.957493,Fruiting,519
Leucanthemopsis,alpina,-2.89023,1.552527,-5.93858,0.272801,Seed Dispersal,631
Leucanthemum,halleri,-2.63635,0.894383,-4.52524,-0.90072,Flowering,8
Lewisia,pygmaea,-1.876712,0.6883943,-3.262851,-0.4822715,End of Flowering,7
Loiseleuria,procumbens,-2.41529,0.840358,-4.14627,-0.75487,Flowering,38
Loiseleuria,procumbens,-1.870437,0.6518104,-3.20833,-0.5603733,End of Flowering,31
Loiseleuria,procumbens,-2.88284,2.224726,-7.32113,1.755524,Seed Dispersal,24
Loiseleuria,procumbens,0.65274,0.574591,-0.64224,1.702809,Leaf Senescence,28
Luzula,arcuata,-0.73277,0.532886,-1.89536,0.250365,Green up,46
Luzula,arcuata,-2.19232,0.888857,-4.03933,-0.45414,Flowering,33
Luzula,arcuata,-2.90436,1.680324,-6.27399,0.470692,Seed Dispersal,35
Luzula,arcuata,0.750627,0.585815,-0.4842,1.932025,Leaf Senescence,26
Luzula,confusa,-0.69225,0.536679,-1.82783,0.294327,Green up,1744
Luzula,confusa,-2.62727,0.761779,-4.21109,-1.26092,Flowering,1475
Luzula,confusa,-1.812322,0.6370609,-3.074096,-0.4984993,End of Flowering,1457
Luzula,confusa,-2.51042,1.910953,-6.48801,1.044295,Fruiting,1302
Luzula,confusa,-3.03359,1.511452,-6.12674,-0.14942,Seed Dispersal,642
Luzula,confusa,0.943041,0.57481,-0.0598,2.286774,Leaf Senescence,1228
Luzula,lutea,-2.38402,0.87848,-4.21357,-0.69928,Flowering,7
Luzula,nivalis,-1.98865,0.792669,-3.62152,-0.46253,Flowering,769
Luzula,nivalis,-1.73247,0.6883493,-3.061527,-0.3095575,End of Flowering,783
Luzula,nivalis,-2.41482,1.93077,-6.52394,1.247584,Fruiting,664
Luzula,nivalis,-2.81491,1.534864,-5.88598,0.274384,Seed Dispersal,372
Luzula,wahlenbergii,-0.7294,0.521351,-1.86771,0.224002,Green up,210
Luzula,wahlenbergii,-2.62108,0.880035,-4.53885,-0.9745,Flowering,13
Luzula,wahlenbergii,-2.64915,1.947794,-6.79714,0.979065,Fruiting,19
Luzula,wahlenbergii,0.80855,0.533914,-0.22932,1.944026,Leaf Senescence,126
Minuartia,obtusiloba,-0.7458,0.527951,-1.90968,0.213634,Green up,160
Minuartia,obtusiloba,-2.67584,0.859678,-4.50436,-1.11211,Flowering,145
Minuartia,obtusiloba,-1.910772,0.6503746,-3.228443,-0.6359492,End of Flowering,148
Minuartia,obtusiloba,-2.78557,1.956054,-6.9446,0.877281,Fruiting,76
Minuartia,obtusiloba,0.841323,0.617753,-0.36617,2.175,Leaf Senescence,29
Nardus,stricta,-2.92893,0.947291,-5.01109,-1.17953,Flowering,7
Nardus,stricta,-1.874221,0.6655567,-3.190275,-0.5098375,End of Flowering,5
Oxyria,digyna,-0.80198,0.559814,-2.01434,0.226845,Green up,837
Oxyria,digyna,-2.3724,0.821358,-4.11732,-0.84372,Flowering,555
Oxyria,digyna,-1.973765,0.7112454,-3.435637,-0.5866112,End of Flowering,197
Oxyria,digyna,-2.39191,1.93634,-6.4768,1.227187,Fruiting,520
Oxyria,digyna,-3.05021,1.538854,-6.20081,-0.03562,Seed Dispersal,464
Oxyria,digyna,0.629128,0.592608,-0.67474,1.718523,Leaf Senescence,427
Papaver,lapponicum,-1.88316,0.867466,-3.62548,-0.20172,Flowering,260
Papaver,lapponicum,-1.945392,0.6585871,-3.333251,-0.6376991,End of Flowering,239
Papaver,lapponicum,-2.49347,1.933449,-6.54157,1.14111,Fruiting,120
Papaver,lapponicum,-2.8397,1.562045,-5.92653,0.345898,Seed Dispersal,86
Papaver,radicatum,-0.81097,0.548656,-1.99817,0.192809,Green up,1059
Papaver,radicatum,-2.53923,0.776879,-4.1651,-1.09957,Flowering,972
Papaver,radicatum,-1.988771,0.6516652,-3.373738,-0.7436198,End of Flowering,779
Papaver,radicatum,-2.66701,1.912696,-6.73571,0.909075,Fruiting,925
Papaver,radicatum,0.54865,0.673566,-0.94649,1.755896,Leaf Senescence,653
Pedicularis,hirsuta,-0.76804,0.537168,-1.93373,0.197599,Green up,32
Pedicularis,hirsuta,-2.43793,0.87006,-4.22307,-0.75418,Flowering,29
Pedicularis,hirsuta,-1.851086,0.6626623,-3.192237,-0.4956699,End of Flowering,33
Pedicularis,hirsuta,-2.90213,1.594411,-6.06239,0.326396,Seed Dispersal,29
Pedicularis,lanata,-2.02642,0.829874,-3.71694,-0.39869,Flowering,137
Pedicularis,lanata,-1.730102,0.7274446,-3.105769,-0.1824483,End of Flowering,137
Pedicularis,lanata,-2.55942,1.933214,-6.62745,1.06547,Fruiting,95
Pedicularis,lanata,-2.85642,1.586493,-6.03151,0.386923,Seed Dispersal,31
Pedicularis,sudetica,-0.74455,0.525731,-1.89266,0.214456,Green up,273
Pedicularis,sudetica,-2.80351,0.872851,-4.70955,-1.24598,Flowering,124
Pedicularis,sudetica,-1.949492,0.661123,-3.323398,-0.6737944,End of Flowering,123
Pedicularis,sudetica,-2.79507,1.955759,-6.93756,0.86762,Fruiting,82
Pedicularis,sudetica,-2.93315,1.571183,-6.09653,0.151506,Seed Dispersal,34
Pedicularis,sudetica,0.679674,0.570677,-0.60332,1.747153,Leaf Senescence,154
Pedicularis,verticillata,-2.64371,0.892962,-4.56945,-0.97075,Flowering,8
Pedicularis,verticillata,-1.956769,0.7289399,-3.482626,-0.5349325,End of Flowering,8
Persicaria,bistorta,-2.66735,0.830134,-4.35926,-1.05329,Flowering,357
Persicaria,bistorta,-1.866179,0.6562196,-3.180132,-0.5285258,End of Flowering,323
Persicaria,bistorta,-2.78528,1.988644,-6.95586,0.877458,Fruiting,45
Persicaria,bistorta,-3.0168,1.547291,-6.15299,0.031952,Seed Dispersal,36
Persicaria,vivipara,-2.35744,0.834951,-3.97707,-0.6424,Flowering,321
Persicaria,vivipara,-1.951023,0.7307602,-3.464706,-0.4970292,End of Flowering,75
Persicaria,vivipara,-2.77115,2.000927,-6.89032,0.946466,Fruiting,43
Persicaria,vivipara,-2.85921,1.56608,-5.98846,0.30895,Seed Dispersal,78
Petasites,frigidus,-0.64028,0.63844,-2.01376,0.608298,Green up,201
Petasites,frigidus,-2.0897,0.874552,-3.84693,-0.31828,Flowering,17
Petasites,frigidus,0.877999,0.634008,-0.33612,2.264288,Leaf Senescence,60
Poa,arctica,-0.69952,0.530569,-1.83214,0.259939,Green up,1212
Poa,arctica,-2.48457,0.796941,-4.1263,-0.95849,Flowering,924
Poa,arctica,-1.970023,0.6898253,-3.410444,-0.6080965,End of Flowering,545
Poa,arctica,-2.86532,2.03926,-7.11031,0.921619,Fruiting,63
Poa,arctica,-2.87001,1.565334,-5.99457,0.243222,Seed Dispersal,35
Poa,arctica,0.81634,0.53621,-0.25025,1.954557,Leaf Senescence,523
Potentilla,diversifolia,-1.87619,0.6910789,-3.287202,-0.4554237,End of Flowering,6
Potentilla,hyparctica,-0.75804,0.525632,-1.9077,0.20518,Green up,868
Potentilla,hyparctica,-3.00904,0.986557,-5.2792,-1.41906,Flowering,776
Potentilla,hyparctica,-1.95647,0.6815804,-3.398656,-0.6642926,End of Flowering,646
Potentilla,hyparctica,-2.50661,1.926783,-6.62711,1.12675,Fruiting,489
Potentilla,hyparctica,-2.83331,1.536484,-5.88057,0.226104,Seed Dispersal,335
Potentilla,hyparctica,0.589193,0.582906,-0.73066,1.61226,Leaf Senescence,522
Pyrola,grandiflora,-0.74201,0.529086,-1.88681,0.220661,Green up,49
Pyrola,grandiflora,0.776533,0.534501,-0.33621,1.85039,Leaf Senescence,68
Ranunculus,acris,-2.21579,0.894201,-4.03635,-0.42007,Flowering,66
Ranunculus,acris,-1.851988,0.6681901,-3.203638,-0.4709915,End of Flowering,66
Ranunculus,nivalis,-0.68874,0.538966,-1.83885,0.302914,Green up,104
Ranunculus,nivalis,-1.7742,0.900556,-3.50013,0.046976,Flowering,111
Ranunculus,nivalis,-1.766041,0.7391505,-3.206029,-0.1869355,End of Flowering,102
Ranunculus,nivalis,-2.40526,1.950173,-6.50086,1.292953,Fruiting,54
Ranunculus,nivalis,-2.83042,1.602325,-5.99189,0.404778,Seed Dispersal,78
Ranunculus,nivalis,0.7524,0.553485,-0.42683,1.841073,Leaf Senescence,102
Ranunculus,pygmaeus,-0.70108,0.540151,-1.85943,0.287267,Green up,49
Ranunculus,pygmaeus,-2.30024,0.863034,-4.09423,-0.60775,Flowering,33
Rubus,chamaemorus,-0.68189,0.590238,-1.95366,0.438664,Green up,174
Rubus,chamaemorus,-2.5577,0.84431,-4.35155,-0.96897,Flowering,65
Rubus,chamaemorus,-1.836043,0.675937,-3.188388,-0.4381034,End of Flowering,65
Rubus,chamaemorus,0.729777,0.549423,-0.41201,1.823506,Leaf Senescence,214
Salix,arctica,-0.77753,0.541783,-1.92605,0.227735,Green up,1741
Salix,arctica,-1.95555,0.828988,-3.56972,-0.22342,Flowering,684
Salix,arctica,-1.738898,0.6809554,-3.029415,-0.2876752,End of Flowering,393
Salix,arctica,-2.38301,1.948358,-6.48742,1.36503,Fruiting,334
Salix,arctica,-2.73348,1.576827,-5.82589,0.523323,Seed Dispersal,129
Salix,arctica,0.755437,0.555875,-0.41249,1.89485,Leaf Senescence,432
Salix,glauca,-0.73419,0.546934,-1.91878,0.262988,Green up,32
Salix,glauca,-2.48389,0.874798,-4.33558,-0.81613,Flowering,12
Salix,phlebophylla,-0.74449,0.531372,-1.87116,0.233988,Green up,142
Salix,phlebophylla,-2.50766,0.87613,-4.44278,-0.95411,Flowering,89
Salix,phlebophylla,-1.817643,0.6846106,-3.197028,-0.4352867,End of Flowering,80
Salix,phlebophylla,-2.51042,1.929874,-6.54867,1.188573,Fruiting,61
Salix,phlebophylla,-2.97088,1.587046,-6.16173,0.202872,Seed Dispersal,47
Salix,phlebophylla,0.628812,0.630885,-0.86398,1.724147,Leaf Senescence,86
Salix,polaris,-0.74036,0.529486,-1.89376,0.218269,Green up,345
Salix,polaris,-2.00373,0.809038,-3.61465,-0.39048,Flowering,377
Salix,polaris,-1.79867,0.6700424,-3.13148,-0.4228481,End of Flowering,292
Salix,polaris,-2.47443,1.925603,-6.55651,1.114315,Fruiting,233
Salix,polaris,-3.18443,1.559778,-6.47942,-0.23577,Seed Dispersal,308
Salix,polaris,0.690121,0.552757,-0.50447,1.756953,Leaf Senescence,302
Salix,pulchra,-0.75035,0.525702,-1.86604,0.222032,Green up,631
Salix,pulchra,-2.05946,0.889634,-3.85353,-0.23884,Flowering,36
Salix,pulchra,-1.825636,0.6732588,-3.165262,-0.4173,End of Flowering,23
Salix,pulchra,-2.53868,1.934739,-6.60986,1.068363,Fruiting,18
Salix,pulchra,-2.94969,1.589797,-6.16922,0.179164,Seed Dispersal,25
Salix,pulchra,0.708183,0.514855,-0.36942,1.702605,Leaf Senescence,405
Salix,reticulata,-2.26898,0.908908,-4.13672,-0.47128,Flowering,14
Salix,retusa,-0.73433,0.533225,-1.89756,0.242836,Green up,73
Salix,retusa,-2.26555,0.825007,-3.97996,-0.65057,Flowering,95
Salix,retusa,-1.86117,0.6719697,-3.213075,-0.4872745,End of Flowering,23
Salix,retusa,-2.86988,1.678077,-6.2827,0.512738,Seed Dispersal,23
Salix,retusa,1.010623,0.814875,-0.48674,2.906795,Leaf Senescence,70
Saxifraga,cernua,-0.64973,0.645634,-2.01337,0.597855,Green up,946
Saxifraga,cernua,-1.89194,0.86006,-3.50014,-0.0932,Flowering,685
Saxifraga,cernua,-1.866948,0.6917469,-3.250213,-0.4382683,End of Flowering,232
Saxifraga,cernua,-2.14572,2.018616,-6.22585,1.74632,Fruiting,336
Saxifraga,cernua,0.751162,0.515143,-0.3241,1.768896,Leaf Senescence,470
Saxifraga,foliolosa,-0.72261,0.538412,-1.91695,0.248482,Green up,816
Saxifraga,foliolosa,-1.86107,0.838869,-3.48874,-0.14738,Flowering,510
Saxifraga,foliolosa,-1.902099,0.6781516,-3.274558,-0.5501831,End of Flowering,105
Saxifraga,foliolosa,-2.48507,1.943893,-6.5544,1.183551,Fruiting,47
Saxifraga,foliolosa,0.675425,0.529634,-0.51082,1.657314,Leaf Senescence,255
Saxifraga,hieraciifolia,-0.77513,0.546094,-1.96281,0.229731,Green up,605
Saxifraga,hieraciifolia,-2.85408,0.854892,-4.71616,-1.36443,Flowering,436
Saxifraga,hieraciifolia,-1.863838,0.6523201,-3.167165,-0.5311396,End of Flowering,276
Saxifraga,hieraciifolia,-2.6286,1.932445,-6.66722,1.004783,Fruiting,271
Saxifraga,hieraciifolia,-2.88991,1.571592,-6.02095,0.298453,Seed Dispersal,20
Saxifraga,hieraciifolia,0.724575,0.517989,-0.38442,1.721162,Leaf Senescence,219
Saxifraga,hirculus,-0.71234,0.544586,-1.8953,0.290404,Green up,377
Saxifraga,hirculus,-2.23843,0.818253,-3.95462,-0.66972,Flowering,319
Saxifraga,hirculus,-1.885863,0.6612468,-3.227472,-0.5509327,End of Flowering,264
Saxifraga,hirculus,-2.67057,1.934667,-6.71109,0.971331,Fruiting,160
Saxifraga,hirculus,0.746935,0.521756,-0.37483,1.78801,Leaf Senescence,203
Saxifraga,nivalis,-0.75456,0.527512,-1.89899,0.212018,Green up,28
Saxifraga,oppositifolia,-0.8985,0.760519,-2.58642,0.528701,Green up,571
Saxifraga,oppositifolia,-1.91921,0.905389,-3.75622,-0.15849,Flowering,491
Saxifraga,oppositifolia,-1.769747,0.7069748,-3.159104,-0.3032944,End of Flowering,652
Saxifraga,oppositifolia,-2.28736,1.956355,-6.35413,1.481048,Fruiting,287
Saxifraga,oppositifolia,-2.89233,1.862369,-6.68136,0.966517,Seed Dispersal,32
Saxifraga,punctata,-0.65905,0.606069,-1.96075,0.497132,Green up,690
Saxifraga,punctata,-2.50187,0.804258,-4.18057,-0.9664,Flowering,678
Saxifraga,punctata,-1.841386,0.6518718,-3.134452,-0.483961,End of Flowering,621
Saxifraga,punctata,-2.53145,1.919665,-6.63173,1.079062,Fruiting,484
Saxifraga,punctata,-2.937,1.554302,-6.0431,0.204862,Seed Dispersal,101
Saxifraga,punctata,0.683179,0.526991,-0.49119,1.667028,Leaf Senescence,427
Scorzoneroides,autumnalis,-3.13817,1.063198,-5.43888,-1.2542,Flowering,21
Scorzoneroides,autumnalis,-1.983461,0.7506996,-3.548581,-0.5332308,End of Flowering,19
Scorzoneroides,helvetica,-2.54578,0.887103,-4.42587,-0.85708,Flowering,13
Scorzoneroides,helvetica,-1.891905,0.6672791,-3.242004,-0.5490481,End of Flowering,9
Silene,acaulis,-2.33743,0.874132,-4.1712,-0.63082,Flowering,117
Silene,acaulis,-1.879333,0.6552461,-3.217405,-0.5513697,End of Flowering,117
Silene,uralensis,-2.90155,0.958454,-4.89375,-1.11546,Flowering,16
Silene,uralensis,-1.901145,0.6703818,-3.270267,-0.5449686,End of Flowering,8
Stellaria,crassipes,-0.73431,0.538705,-1.90141,0.25793,Green up,47
Stellaria,crassipes,-2.84846,0.910464,-4.77793,-1.15432,Flowering,33
Stellaria,crassipes,-1.934988,0.709161,-3.372938,-0.5125618,End of Flowering,33
Stellaria,Humifusa,-0.66465,0.599441,-1.93664,0.491537,Green up,14
Stellaria,longipes,-0.72983,0.542358,-1.91523,0.257028,Green up,16
Stellaria,longipes,-2.54576,0.77766,-4.17519,-1.05773,Flowering,993
Stellaria,longipes,-1.947915,0.6639958,-3.34553,-0.6492753,End of Flowering,768
Stellaria,longipes,-2.75012,1.979741,-6.9077,0.903575,Fruiting,73
Tephroseris,integrifolia,-1.72914,0.922883,-3.45031,0.251776,Flowering,153
Tephroseris,integrifolia,-1.934957,0.7120883,-3.39597,-0.5129538,End of Flowering,106
Trifolium,andersonii,-2.17873,0.954913,-4.09203,-0.22819,Flowering,18
Trisetum,spicatum,-0.71336,0.536776,-1.86813,0.258879,Green up,446
Trisetum,spicatum,-3.08568,1.030444,-5.29424,-1.21239,Flowering,12
Trisetum,spicatum,0.748845,0.520039,-0.31528,1.811781,Leaf Senescence,196
Vaccinium,myrtillus,-0.72517,0.557673,-1.92006,0.324934,Green up,14
Vaccinium,myrtillus,-2.08591,0.883426,-3.86526,-0.28157,Flowering,13
Vaccinium,myrtillus,-1.908824,0.6865505,-3.310292,-0.5194743,End of Flowering,9
Vaccinium,myrtillus,0.753084,0.567071,-0.42062,1.884318,Leaf Senescence,14
Vaccinium,uliginosum,-0.71977,0.537379,-1.89936,0.249907,Green up,152
Vaccinium,uliginosum,0.760086,0.526489,-0.33884,1.84451,Leaf Senescence,181
Vaccinium,vitis-idaea,-0.7228,0.527106,-1.87037,0.24272,Green up,851
Vaccinium,vitis-idaea,-2.35278,0.788493,-3.95237,-0.77522,Flowering,1450
Vaccinium,vitis-idaea,-1.839354,0.6501855,-3.144332,-0.528415,End of Flowering,1219
Vaccinium,vitis-idaea,-2.72159,1.949975,-6.76811,0.899107,Fruiting,644
Vaccinium,vitis-idaea,-2.74572,1.665807,-6.02346,0.700613,Seed Dispersal,39
Vaccinium,vitis-idaea,0.700402,0.559157,-0.54241,1.720519,Leaf Senescence,666
Veronica,alpina,-2.39204,0.833816,-4.14876,-0.78231,Flowering,600
Veronica,alpina,-2.83836,1.967246,-6.94576,0.882094,Fruiting,615
Veronica,alpina,-3.02569,1.593191,-6.26046,0.095372,Seed Dispersal,478
